dataset,attribute,class,algorithm,set,num_iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute13,NA,FairGenes,Validation,0,False,Surrogate,DecisionTreeClassifier,Aged,2.1176,0.6275,1.3260,1.3750,0.6250,0.6740,0.6400,0.6700,0.7556,0.6310
German Credit,Attribute13,NA,FairGenes,Validation,0,False,Surrogate,DecisionTreeClassifier,Young,0.4722,0.6275,0.6740,0.6250,0.6250,0.6740,0.6400,0.6700,0.7556,0.6310
German Credit,Attribute13,NA,FairGenes,Validation,0,False,Surrogate,RandomForestClassifier,Aged,1.2176,0.8549,1.2514,0.8750,0.8750,0.7486,0.7733,0.7500,0.8322,0.6595
German Credit,Attribute13,NA,FairGenes,Validation,0,False,Surrogate,RandomForestClassifier,Young,0.8213,0.8549,0.7486,1.1250,0.8750,0.7486,0.7733,0.7500,0.8322,0.6595
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,LogisticRegression,Aged,1.6639,0.6902,1.2186,1.3333,0.6667,0.7814,0.7767,0.7700,0.8392,0.7119
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,LogisticRegression,Young,0.6010,0.6902,0.7814,0.6667,0.6667,0.7814,0.7767,0.7700,0.8392,0.7119
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,SVC,Aged,1.3529,0.7882,1.1403,1.2083,0.7917,0.8597,0.7667,0.7800,0.8514,0.7000
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,SVC,Young,0.7391,0.7882,0.8597,0.7917,0.7917,0.8597,0.7667,0.7800,0.8514,0.7000
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,GaussianNB,Aged,2.6912,0.5490,1.3588,1.5000,0.5000,0.6412,0.7433,0.7100,0.7852,0.6786
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,GaussianNB,Young,0.3716,0.5490,0.6412,0.5000,0.5000,0.6412,0.7433,0.7100,0.7852,0.6786
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,DecisionTreeClassifier,Aged,1.2745,0.8353,1.2969,0.8750,0.8750,0.7031,0.6867,0.7000,0.7917,0.6238
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,DecisionTreeClassifier,Young,0.7846,0.8353,0.7031,1.1250,0.8750,0.7031,0.6867,0.7000,0.7917,0.6238
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,RandomForestClassifier,Aged,1.3922,0.7647,1.2514,1.1250,0.8750,0.7486,0.7667,0.7400,0.8267,0.6429
German Credit,Attribute13,NA,FairGenes,Test,0,False,Surrogate,RandomForestClassifier,Young,0.7183,0.7647,0.7486,0.8750,0.8750,0.7486,0.7667,0.7400,0.8267,0.6429
German Credit,Attribute13,NA,FairGenes,Validation,0,False,Test,XGBClassifier,Aged,1.5126,0.7608,1.2641,1.0833,0.9167,0.7359,0.6800,0.7300,0.8029,0.6929
German Credit,Attribute13,NA,FairGenes,Validation,0,False,Test,XGBClassifier,Young,0.6611,0.7608,0.7359,0.9167,0.9167,0.7359,0.6800,0.7300,0.8029,0.6929
German Credit,Attribute13,NA,FairGenes,Test,0,False,Test,XGBClassifier,Aged,1.4118,0.7804,1.0583,1.3750,0.6250,0.9417,0.7067,0.7400,0.8169,0.6810
German Credit,Attribute13,NA,FairGenes,Test,0,False,Test,XGBClassifier,Young,0.7083,0.7804,0.9417,0.6250,0.6250,0.9417,0.7067,0.7400,0.8169,0.6810
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,LogisticRegression,Aged,0.8382,0.8706,0.7541,0.9583,0.9583,0.7541,0.7133,0.7100,0.7914,0.6595
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,LogisticRegression,Young,1.1930,0.8706,1.2459,1.0417,0.9583,0.7541,0.7133,0.7100,0.7914,0.6595
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,SVC,Aged,0.8193,0.8314,0.8689,0.6667,0.6667,0.8689,0.8133,0.7500,0.8322,0.6595
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,SVC,Young,1.2205,0.8314,1.1311,1.3333,0.6667,0.8689,0.8133,0.7500,0.8322,0.6595
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,GaussianNB,Aged,0.7941,0.8627,0.8780,0.7083,0.7083,0.8780,0.7433,0.6900,0.7520,0.7024
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,GaussianNB,Young,1.2593,0.8627,1.1220,1.2917,0.7083,0.8780,0.7433,0.6900,0.7520,0.7024
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,DecisionTreeClassifier,Aged,0.5798,0.6078,0.5902,0.5833,0.5833,0.5902,0.5367,0.6000,0.6923,0.5714
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,DecisionTreeClassifier,Young,1.7246,0.6078,1.4098,1.4167,0.5833,0.5902,0.5367,0.6000,0.6923,0.5714
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,RandomForestClassifier,Aged,0.9786,0.9843,0.9472,0.9167,0.9167,0.9472,0.7067,0.7600,0.8310,0.7048
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,RandomForestClassifier,Young,1.0219,0.9843,1.0528,1.0833,0.9167,0.9472,0.7067,0.7600,0.8310,0.7048
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,LogisticRegression,Aged,1.1765,0.8941,1.1530,0.9167,0.9167,0.8470,0.8000,0.7300,0.8058,0.6833
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,LogisticRegression,Young,0.8500,0.8941,0.8470,1.0833,0.9167,0.8470,0.8000,0.7300,0.8058,0.6833
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,SVC,Aged,1.1824,0.8784,1.1239,1.0000,1.0000,0.8761,0.8433,0.7700,0.8435,0.6929
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,SVC,Young,0.8458,0.8784,0.8761,1.0000,1.0000,0.8761,0.8433,0.7700,0.8435,0.6929
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,GaussianNB,Aged,1.1092,0.9490,0.9399,1.1250,0.8750,0.9399,0.7900,0.6500,0.7107,0.6738
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,GaussianNB,Young,0.9015,0.9490,1.0601,0.8750,0.8750,0.9399,0.7900,0.6500,0.7107,0.6738
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,DecisionTreeClassifier,Aged,0.9305,0.9490,1.0546,0.7500,0.7500,0.9454,0.6200,0.6100,0.7194,0.5405
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,DecisionTreeClassifier,Young,1.0747,0.9490,0.9454,1.2500,0.7500,0.9454,0.6200,0.6100,0.7194,0.5405
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,RandomForestClassifier,Aged,1.1647,0.8902,1.2022,0.8750,0.8750,0.7978,0.7467,0.7200,0.8082,0.6381
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,RandomForestClassifier,Young,0.8586,0.8902,0.7978,1.1250,0.8750,0.7978,0.7467,0.7200,0.8082,0.6381
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Test,XGBClassifier,Aged,0.9706,0.9804,0.9435,0.9583,0.9583,0.9435,0.7233,0.6700,0.7556,0.6310
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Test,XGBClassifier,Young,1.0303,0.9804,1.0565,1.0417,0.9583,0.9435,0.7233,0.6700,0.7556,0.6310
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Test,XGBClassifier,Aged,1.2157,0.8706,1.2641,0.8333,0.8333,0.7359,0.7033,0.6900,0.7801,0.6262
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Test,XGBClassifier,Young,0.8226,0.8706,0.7359,1.1667,0.8333,0.7359,0.7033,0.6900,0.7801,0.6262
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,LogisticRegression,Aged,0.8382,0.8706,0.7541,0.9583,0.9583,0.7541,0.7133,0.7100,0.7914,0.6595
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,LogisticRegression,Young,1.1930,0.8706,1.2459,1.0417,0.9583,0.7541,0.7133,0.7100,0.7914,0.6595
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,SVC,Aged,0.8193,0.8314,0.8689,0.6667,0.6667,0.8689,0.8133,0.7500,0.8322,0.6595
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,SVC,Young,1.2205,0.8314,1.1311,1.3333,0.6667,0.8689,0.8133,0.7500,0.8322,0.6595
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,GaussianNB,Aged,0.7941,0.8627,0.8780,0.7083,0.7083,0.8780,0.7433,0.6900,0.7520,0.7024
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,GaussianNB,Young,1.2593,0.8627,1.1220,1.2917,0.7083,0.8780,0.7433,0.6900,0.7520,0.7024
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,DecisionTreeClassifier,Aged,0.5798,0.6078,0.5902,0.5833,0.5833,0.5902,0.5367,0.6000,0.6923,0.5714
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,DecisionTreeClassifier,Young,1.7246,0.6078,1.4098,1.4167,0.5833,0.5902,0.5367,0.6000,0.6923,0.5714
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,RandomForestClassifier,Aged,0.9786,0.9843,0.9472,0.9167,0.9167,0.9472,0.7067,0.7600,0.8310,0.7048
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,RandomForestClassifier,Young,1.0219,0.9843,1.0528,1.0833,0.9167,0.9472,0.7067,0.7600,0.8310,0.7048
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,LogisticRegression,Aged,1.1765,0.8941,1.1530,0.9167,0.9167,0.8470,0.8000,0.7300,0.8058,0.6833
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,LogisticRegression,Young,0.8500,0.8941,0.8470,1.0833,0.9167,0.8470,0.8000,0.7300,0.8058,0.6833
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,SVC,Aged,1.1824,0.8784,1.1239,1.0000,1.0000,0.8761,0.8433,0.7700,0.8435,0.6929
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,SVC,Young,0.8458,0.8784,0.8761,1.0000,1.0000,0.8761,0.8433,0.7700,0.8435,0.6929
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,GaussianNB,Aged,1.1092,0.9490,0.9399,1.1250,0.8750,0.9399,0.7900,0.6500,0.7107,0.6738
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,GaussianNB,Young,0.9015,0.9490,1.0601,0.8750,0.8750,0.9399,0.7900,0.6500,0.7107,0.6738
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,DecisionTreeClassifier,Aged,0.9305,0.9490,1.0546,0.7500,0.7500,0.9454,0.6200,0.6100,0.7194,0.5405
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,DecisionTreeClassifier,Young,1.0747,0.9490,0.9454,1.2500,0.7500,0.9454,0.6200,0.6100,0.7194,0.5405
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,RandomForestClassifier,Aged,1.1647,0.8902,1.2022,0.8750,0.8750,0.7978,0.7467,0.7200,0.8082,0.6381
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,RandomForestClassifier,Young,0.8586,0.8902,0.7978,1.1250,0.8750,0.7978,0.7467,0.7200,0.8082,0.6381
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Test,XGBClassifier,Aged,0.9706,0.9804,0.9435,0.9583,0.9583,0.9435,0.7233,0.6700,0.7556,0.6310
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Test,XGBClassifier,Young,1.0303,0.9804,1.0565,1.0417,0.9583,0.9435,0.7233,0.6700,0.7556,0.6310
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Test,XGBClassifier,Aged,1.2157,0.8706,1.2641,0.8333,0.8333,0.7359,0.7033,0.6900,0.7801,0.6262
German Credit,Attribute13,Aged,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Test,XGBClassifier,Young,0.8226,0.8706,0.7359,1.1667,0.8333,0.7359,0.7033,0.6900,0.7801,0.6262
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,LogisticRegression,Aged,0.9853,0.9882,0.9016,1.0000,1.0000,0.9016,0.7833,0.7900,0.8591,0.7071
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,LogisticRegression,Young,1.0149,0.9882,1.0984,1.0000,1.0000,0.9016,0.7833,0.7900,0.8591,0.7071
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,SVC,Aged,0.8824,0.8980,0.8689,0.8333,0.8333,0.8689,0.8200,0.7600,0.8378,0.6762
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,SVC,Young,1.1333,0.8980,1.1311,1.1667,0.8333,0.8689,0.8200,0.7600,0.8378,0.6762
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,GaussianNB,Aged,1.4559,0.7569,1.3461,0.9583,0.9583,0.6539,0.7900,0.7600,0.8333,0.6952
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,GaussianNB,Young,0.6869,0.7569,0.6539,1.0417,0.9583,0.6539,0.7900,0.7600,0.8333,0.6952
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,DecisionTreeClassifier,Aged,0.8382,0.8706,0.7049,1.0833,0.9167,0.7049,0.6067,0.6500,0.7482,0.5881
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,DecisionTreeClassifier,Young,1.1930,0.8706,1.2951,0.9167,0.9167,0.7049,0.6067,0.6500,0.7482,0.5881
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,RandomForestClassifier,Aged,1.2157,0.8706,1.1530,1.0000,1.0000,0.8470,0.7400,0.7100,0.7943,0.6500
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,RandomForestClassifier,Young,0.8226,0.8706,0.8470,1.0000,1.0000,0.8470,0.7400,0.7100,0.7943,0.6500
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,LogisticRegression,Aged,1.4779,0.7451,1.2186,1.2083,0.7917,0.7814,0.8033,0.7500,0.8276,0.6786
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,LogisticRegression,Young,0.6766,0.7451,0.7814,0.7917,0.7917,0.7814,0.8033,0.7500,0.8276,0.6786
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,SVC,Aged,1.5000,0.7333,1.2186,1.2500,0.7500,0.7814,0.8200,0.7400,0.8219,0.6619
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,SVC,Young,0.6667,0.7333,0.7814,0.7500,0.7500,0.7814,0.8200,0.7400,0.8219,0.6619
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,GaussianNB,Aged,2.2941,0.5686,1.2805,1.5833,0.4167,0.7195,0.7367,0.7200,0.8000,0.6667
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,GaussianNB,Young,0.4359,0.5686,0.7195,0.4167,0.4167,0.7195,0.7367,0.7200,0.8000,0.6667
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,DecisionTreeClassifier,Aged,1.0235,0.9843,1.0710,0.8750,0.8750,0.9290,0.6600,0.6400,0.7391,0.5810
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,DecisionTreeClassifier,Young,0.9770,0.9843,0.9290,1.1250,0.8750,0.9290,0.6600,0.6400,0.7391,0.5810
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,RandomForestClassifier,Aged,1.0588,0.9608,1.1530,0.7500,0.7500,0.8470,0.7000,0.7200,0.8000,0.6667
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,RandomForestClassifier,Young,0.9444,0.9608,0.8470,1.2500,0.7500,0.8470,0.7000,0.7200,0.8000,0.6667
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Test,XGBClassifier,Aged,1.0059,0.9961,1.0546,0.8750,0.8750,0.9454,0.6833,0.6300,0.7299,0.5738
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Test,XGBClassifier,Young,0.9942,0.9961,0.9454,1.1250,0.8750,0.9454,0.6833,0.6300,0.7299,0.5738
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Test,XGBClassifier,Aged,1.0235,0.9843,1.1202,0.7500,0.7500,0.8798,0.7233,0.7000,0.7826,0.6524
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Test,XGBClassifier,Young,0.9770,0.9843,0.8798,1.2500,0.7500,0.8798,0.7233,0.7000,0.7826,0.6524
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,LogisticRegression,Aged,0.9853,0.9882,0.9016,1.0000,1.0000,0.9016,0.7833,0.7900,0.8591,0.7071
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,LogisticRegression,Young,1.0149,0.9882,1.0984,1.0000,1.0000,0.9016,0.7833,0.7900,0.8591,0.7071
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,SVC,Aged,0.8824,0.8980,0.8689,0.8333,0.8333,0.8689,0.8200,0.7600,0.8378,0.6762
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,SVC,Young,1.1333,0.8980,1.1311,1.1667,0.8333,0.8689,0.8200,0.7600,0.8378,0.6762
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,GaussianNB,Aged,1.4559,0.7569,1.3461,0.9583,0.9583,0.6539,0.7900,0.7600,0.8333,0.6952
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,GaussianNB,Young,0.6869,0.7569,0.6539,1.0417,0.9583,0.6539,0.7900,0.7600,0.8333,0.6952
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,DecisionTreeClassifier,Aged,0.8382,0.8706,0.7049,1.0833,0.9167,0.7049,0.6067,0.6500,0.7482,0.5881
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,DecisionTreeClassifier,Young,1.1930,0.8706,1.2951,0.9167,0.9167,0.7049,0.6067,0.6500,0.7482,0.5881
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,RandomForestClassifier,Aged,1.2157,0.8706,1.1530,1.0000,1.0000,0.8470,0.7400,0.7100,0.7943,0.6500
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,RandomForestClassifier,Young,0.8226,0.8706,0.8470,1.0000,1.0000,0.8470,0.7400,0.7100,0.7943,0.6500
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,LogisticRegression,Aged,1.4779,0.7451,1.2186,1.2083,0.7917,0.7814,0.8033,0.7500,0.8276,0.6786
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,LogisticRegression,Young,0.6766,0.7451,0.7814,0.7917,0.7917,0.7814,0.8033,0.7500,0.8276,0.6786
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,SVC,Aged,1.5000,0.7333,1.2186,1.2500,0.7500,0.7814,0.8200,0.7400,0.8219,0.6619
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,SVC,Young,0.6667,0.7333,0.7814,0.7500,0.7500,0.7814,0.8200,0.7400,0.8219,0.6619
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,GaussianNB,Aged,2.2941,0.5686,1.2805,1.5833,0.4167,0.7195,0.7367,0.7200,0.8000,0.6667
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,GaussianNB,Young,0.4359,0.5686,0.7195,0.4167,0.4167,0.7195,0.7367,0.7200,0.8000,0.6667
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,DecisionTreeClassifier,Aged,1.0235,0.9843,1.0710,0.8750,0.8750,0.9290,0.6600,0.6400,0.7391,0.5810
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,DecisionTreeClassifier,Young,0.9770,0.9843,0.9290,1.1250,0.8750,0.9290,0.6600,0.6400,0.7391,0.5810
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,RandomForestClassifier,Aged,1.0588,0.9608,1.1530,0.7500,0.7500,0.8470,0.7000,0.7200,0.8000,0.6667
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,RandomForestClassifier,Young,0.9444,0.9608,0.8470,1.2500,0.7500,0.8470,0.7000,0.7200,0.8000,0.6667
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Test,XGBClassifier,Aged,1.0059,0.9961,1.0546,0.8750,0.8750,0.9454,0.6833,0.6300,0.7299,0.5738
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Test,XGBClassifier,Young,0.9942,0.9961,0.9454,1.1250,0.8750,0.9454,0.6833,0.6300,0.7299,0.5738
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Test,XGBClassifier,Aged,1.0235,0.9843,1.1202,0.7500,0.7500,0.8798,0.7233,0.7000,0.7826,0.6524
German Credit,Attribute13,Young,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Test,XGBClassifier,Young,0.9770,0.9843,0.8798,1.2500,0.7500,0.8798,0.7233,0.7000,0.7826,0.6524
