dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.5765,0.9101,0.8636,0.9674,0.9707,0.9012,0.9999,"[6480, 737, 1032, 1276]",0.8143,0.5906,0.5529,0.6339,0.4731,"[[0.0, 0.10211999445753082, 1.0], [0.0, 0.5528596187175043, 1.0], [inf, 1.0, 0.0]]",0.7254,0.5529,0.8979
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.2257,0.9526,1.0391,1.026,0.9727,0.9565,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Black,0.4226,0.8709,0.8417,0.943,0.9431,0.8451,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Other,0.174,0.8243,0.6679,0.9111,0.9117,0.668,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,White,1.7665,0.9022,1.0884,1.0441,0.9557,0.9104,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.2508,0.8151,0.686,0.8977,0.8989,0.7113,0.9999,"[3157, 451, 438, 716]",0.8133,0.617,0.6205,0.6135,0.4936,"[[0.0, 0.125, 1.0], [0.0, 0.6204506065857885, 1.0], [inf, 1.0, 0.0]]",0.7477,0.6205,0.875
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.0208,0.9949,1.1093,0.9415,0.94,0.8917,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Black,0.3458,0.829,0.7687,0.9133,0.9131,0.7685,0.9995,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Other,0.4835,0.8729,0.7788,0.9568,0.9603,0.7786,0.9997,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,White,2.1395,0.8587,1.1149,1.087,0.913,0.8882,0.9997,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.5461,0.8897,0.9838,0.9298,0.9328,0.9631,1.0,"[6297, 920, 924, 1384]",0.8064,0.6002,0.5997,0.6007,0.4725,"[[0.0, 0.12747679091035055, 1.0], [0.0, 0.5996533795493935, 1.0], [inf, 1.0, 0.0]]",0.7361,0.5997,0.8725
Adult Income,race,Massaging,Test,Test,XGBClassifier,Asian-Pac-Islander,0.9678,0.9922,0.9654,0.981,0.9815,0.9689,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,Black,0.4831,0.8685,0.8282,0.9441,0.9443,0.8338,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,Other,0.4574,0.8682,0.8442,0.9424,0.9455,0.8441,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,White,1.7616,0.8885,1.1096,1.0537,0.9461,0.8904,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.2269,0.8596,0.5156,0.9635,0.9659,0.5157,0.9999,"[3306, 302, 598, 556]",0.811,0.5527,0.4818,0.648,0.4438,"[[0.0, 0.0837028824833703, 1.0], [0.0, 0.48180242634315423, 1.0], [inf, 1.0, 0.0]]",0.699,0.4818,0.9163
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,1.1937,0.9653,1.0437,1.0122,0.9882,0.9553,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,Black,0.3557,0.8763,0.8773,0.9369,0.9369,0.8759,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,Other,0.8581,0.9744,1.1189,0.9985,0.998,0.8813,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,White,1.8877,0.9091,1.0758,1.0459,0.9539,0.9266,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.2333,0.8646,0.6453,0.954,0.9552,0.658,1.0,"[3358, 250, 569, 585]",0.828,0.5882,0.5069,0.7006,0.4932,"[[0.0, 0.06929046563192905, 1.0], [0.0, 0.5069324090121318, 1.0], [inf, 1.0, 0.0]]",0.7188,0.5069,0.9307
Adult Income,race,Massaging,Validation,Surrogate,SVC,Asian-Pac-Islander,1.3069,0.9467,1.0916,1.0176,0.9831,0.9036,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,SVC,Black,0.3195,0.8724,0.8326,0.9449,0.9447,0.8305,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,SVC,Other,0.5409,0.9192,1.2944,0.93,0.93,0.7057,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,SVC,White,1.9483,0.9082,1.0596,1.0452,0.9545,0.9404,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.4542,0.7398,0.4707,0.8417,0.8393,0.4962,0.9999,"[2313, 1295, 191, 963]",0.6879,0.5645,0.8345,0.4265,0.4081,"[[0.0, 0.3589246119733925, 1.0], [0.0, 0.8344887348353552, 1.0], [inf, 1.0, 0.0]]",0.7378,0.8345,0.6411
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.7082,0.8604,0.8632,0.8364,0.8363,0.8607,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,Black,0.3453,0.6689,0.8356,0.715,0.7152,0.8301,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,Other,0.5251,0.7739,0.9654,0.8173,0.8106,0.9654,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,White,2.3887,0.6992,1.1828,1.2686,0.7312,0.8187,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.4096,0.8514,0.6105,0.9375,0.9422,0.6231,0.9999,"[3041, 567, 529, 625]",0.7698,0.5328,0.5416,0.5243,0.3803,"[[0.0, 0.1571507760532151, 1.0], [0.0, 0.5415944540727903, 1.0], [inf, 1.0, 0.0]]",0.6922,0.5416,0.8428
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.1348,0.9664,1.0803,0.9972,0.9951,0.9136,0.9997,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,Black,0.3918,0.8384,0.888,0.888,0.8883,0.8895,0.9995,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,Other,0.7118,0.9277,1.2596,0.9244,0.9278,0.7405,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,White,1.8311,0.8785,1.0381,1.092,0.9077,0.9646,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.3771,0.8637,0.5735,0.9688,0.9724,0.5866,0.9999,"[3239, 369, 487, 667]",0.8202,0.6091,0.578,0.6438,0.4941,"[[0.0, 0.10227272727272728, 1.0], [0.0, 0.5779896013864818, 1.0], [inf, 1.0, 0.0]]",0.7379,0.578,0.8977
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.1542,0.9666,1.0427,1.0023,0.9974,0.9513,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,Black,0.4201,0.8665,0.9134,0.9335,0.933,0.9086,0.9997,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,Other,0.4357,0.8767,1.2231,0.8967,0.8967,0.777,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,White,1.8051,0.8963,1.0439,1.0581,0.942,0.9556,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.222,0.857,0.6874,0.9345,0.9357,0.7025,1.0,"[6582, 635, 1205, 1103]",0.8068,0.5452,0.4779,0.6346,0.4326,"[[0.0, 0.08798669807399197, 1.0], [0.0, 0.4779029462738302, 1.0], [inf, 1.0, 0.0]]",0.695,0.4779,0.912
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,1.1254,0.9772,0.9792,1.0217,0.9778,0.977,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,Black,0.3679,0.8773,0.8393,0.9416,0.942,0.8386,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,Other,0.2692,0.8659,0.6318,0.9538,0.9557,0.6318,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,White,2.031,0.9001,1.1307,1.046,0.9539,0.8671,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.3509,0.8868,0.835,0.9532,0.9543,0.8651,1.0,"[6715, 502, 1159, 1149]",0.8256,0.5804,0.4978,0.6959,0.4848,"[[0.0, 0.06955798808369129, 1.0], [0.0, 0.49783362218370886, 1.0], [inf, 1.0, 0.0]]",0.7141,0.4978,0.9304
Adult Income,race,Massaging,Test,Surrogate,SVC,Asian-Pac-Islander,1.4868,0.9168,1.1333,1.0407,0.9589,0.8601,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,SVC,Black,0.3288,0.8757,0.8365,0.946,0.9459,0.8366,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,SVC,Other,0.2834,0.8751,0.7234,0.9583,0.9595,0.7233,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,SVC,White,1.8338,0.9157,1.053,1.0377,0.9625,0.9447,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.4672,0.744,0.7396,0.8109,0.8071,0.7927,1.0,"[4609, 2608, 363, 1945]",0.6881,0.567,0.8427,0.4272,0.4129,"[[0.0, 0.3613689898849938, 1.0], [0.0, 0.8427209705372617, 1.0], [inf, 1.0, 0.0]]",0.7407,0.8427,0.6386
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.8523,0.9291,0.9008,0.918,0.9172,0.9007,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,Black,0.3505,0.6691,0.7524,0.7269,0.7266,0.7583,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,Other,0.334,0.6799,0.7118,0.7348,0.7391,0.7118,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,White,2.265,0.7098,1.197,1.2508,0.7489,0.8011,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.4027,0.8487,0.7143,0.9191,0.9231,0.7368,0.9999,"[6052, 1165, 1074, 1234]",0.7649,0.5243,0.5347,0.5144,0.3684,"[[0.0, 0.16142441457669393, 1.0], [0.0, 0.5346620450606586, 1.0], [inf, 1.0, 0.0]]",0.6866,0.5347,0.8386
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,0.9821,0.9955,0.9701,0.9881,0.9858,0.9706,0.9997,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,Black,0.3806,0.8342,0.8064,0.8939,0.8934,0.8075,0.9997,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,Other,0.4885,0.8707,0.7981,0.9366,0.9409,0.7978,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,White,2.0291,0.8622,1.1429,1.0912,0.9088,0.8571,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.4513,0.876,0.7471,0.9598,0.9632,0.7772,1.0,"[6426, 791, 957, 1351]",0.8165,0.6072,0.5854,0.6307,0.4883,"[[0.0, 0.1096023278370514, 1.0], [0.0, 0.5853552859618717, 1.0], [inf, 1.0, 0.0]]",0.7379,0.5854,0.8904
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.1649,0.9631,1.0303,1.0135,0.9854,0.9638,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Black,0.4054,0.8583,0.8254,0.9347,0.9347,0.8299,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Other,0.2728,0.8355,0.5241,0.9463,0.9487,0.5239,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,White,1.8459,0.8897,1.1138,1.0512,0.9488,0.8852,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.3443,0.8429,0.6665,0.9372,0.9396,0.6922,0.9995,"[3212, 396, 416, 738]",0.8295,0.6451,0.6395,0.6508,0.5329,"[[0.0, 0.10975609756097561, 1.0], [0.0, 0.6395147313691508, 1.0], [inf, 1.0, 0.0]]",0.7649,0.6395,0.8902
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Asian-Pac-Islander,0.9807,0.9954,0.979,0.9759,0.9752,0.985,0.9996,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Black,0.365,0.8391,0.8036,0.925,0.9246,0.8057,0.9992,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Other,0.3978,0.8559,1.1614,0.8891,0.8892,0.8388,0.9997,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,White,2.1003,0.8651,1.1215,1.0729,0.9269,0.8775,0.9991,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.5171,0.8857,0.9618,0.9337,0.936,0.9853,0.9999,"[6408, 809, 873, 1435]",0.8234,0.6305,0.6218,0.6395,0.5146,"[[0.0, 0.11209643896355827, 1.0], [0.0, 0.6217504332755632, 1.0], [inf, 1.0, 0.0]]",0.7548,0.6218,0.8879
Adult Income,race,Massaging,Test,Test,XGBClassifier,Asian-Pac-Islander,1.0958,0.9775,0.9678,1.0157,0.983,0.9722,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,Black,0.3908,0.8477,0.8496,0.925,0.9248,0.8485,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,Other,0.3128,0.8372,0.7107,0.9296,0.9314,0.7104,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,White,1.9196,0.8788,1.1087,1.0619,0.9387,0.8922,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.0,0.7883,0.4567,0.8952,0.8952,0.4564,1.0,"[3234, 374, 530, 624]",0.8102,0.5799,0.5407,0.6253,0.4601,"[[0.0, 0.10365853658536585, 1.0], [0.0, 0.5407279029462738, 1.0], [inf, 1.0, 0.0]]",0.7185,0.5407,0.8963
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,0.78,0.9536,0.8835,0.9634,0.9619,0.8801,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,Black,0.2327,0.8266,0.7606,0.9035,0.9033,0.7568,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,Other,0.5659,0.9087,1.0596,0.9507,0.953,0.9405,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,LogisticRegression,White,2.9974,0.8456,1.2104,1.0902,0.9095,0.789,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.1853,0.8189,0.6557,0.8903,0.8916,0.6684,1.0,"[3131, 477, 581, 573]",0.7778,0.52,0.4965,0.5457,0.3766,"[[0.0, 0.13220620842572062, 1.0], [0.0, 0.4965337954939341, 1.0], [inf, 1.0, 0.0]]",0.6822,0.4965,0.8678
Adult Income,race,Massaging,Validation,Surrogate,SVC,Asian-Pac-Islander,0.8771,0.9728,1.0036,0.9434,0.9423,0.9964,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,SVC,Black,0.4568,0.8737,0.8439,0.9334,0.9333,0.8414,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,SVC,Other,0.7001,0.9337,1.1039,0.9496,0.953,0.8961,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,SVC,White,1.9323,0.8857,1.1021,1.0732,0.927,0.9,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.6576,0.898,0.6188,1.0066,0.9971,0.6443,1.0,"[2987, 621, 361, 793]",0.7938,0.6176,0.6872,0.5608,0.483,"[[0.0, 0.17211751662971175, 1.0], [0.0, 0.6871750433275563, 1.0], [inf, 1.0, 0.0]]",0.7575,0.6872,0.8279
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.8375,0.9515,0.9294,0.9304,0.9307,0.9356,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,Black,0.4358,0.823,0.9268,0.8859,0.8857,0.9276,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,Other,0.5191,0.8566,1.1133,0.8815,0.8839,0.8867,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,GaussianNB,White,1.9333,0.846,1.0848,1.1059,0.8939,0.9185,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.7057,0.9183,0.9484,0.953,0.9482,0.9869,1.0,"[2882, 726, 562, 592]",0.7295,0.479,0.513,0.4492,0.2986,"[[0.0, 0.20121951219512196, 1.0], [0.0, 0.512998266897747, 1.0], [inf, 1.0, 0.0]]",0.6559,0.513,0.7988
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,0.84,0.9555,0.9619,0.9379,0.9399,0.9606,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,Black,0.3901,0.8208,0.9631,0.8477,0.8472,0.9577,0.9995,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,Other,0.816,0.949,1.0874,0.9766,0.9699,0.9126,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,DecisionTreeClassifier,White,1.9605,0.8542,1.0363,1.1307,0.8696,0.9649,0.9997,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.5206,0.8766,0.7606,0.9309,0.9358,0.7863,1.0,"[3018, 590, 524, 630]",0.7661,0.5307,0.5459,0.5164,0.3754,"[[0.0, 0.16352549889135254, 1.0], [0.0, 0.5459272097053726, 1.0], [inf, 1.0, 0.0]]",0.6912,0.5459,0.8365
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,0.7782,0.9428,0.9523,0.9205,0.9198,0.9524,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,Black,0.3066,0.8098,0.8832,0.8552,0.8558,0.885,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,Other,0.6021,0.8977,1.0542,0.9179,0.9214,0.9457,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Surrogate,RandomForestClassifier,White,2.4204,0.8358,1.0924,1.1329,0.8671,0.9079,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.1903,0.8264,0.6364,0.9106,0.9117,0.6515,1.0,"[6411, 806, 1088, 1220]",0.8012,0.563,0.5286,0.6022,0.4365,"[[0.0, 0.11168075377580712, 1.0], [0.0, 0.5285961871750433, 1.0], [inf, 1.0, 0.0]]",0.7085,0.5286,0.8883
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,0.7074,0.9372,0.8023,0.9692,0.9684,0.8066,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,Black,0.2663,0.8322,0.7411,0.9081,0.9084,0.7381,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,Other,0.1153,0.8105,0.4693,0.9158,0.9169,0.4693,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,LogisticRegression,White,3.0704,0.8412,1.2665,1.0869,0.9133,0.7328,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.2264,0.8257,0.8412,0.8722,0.8729,0.8712,1.0,"[6222, 995, 1173, 1135]",0.7724,0.5115,0.4918,0.5329,0.3639,"[[0.0, 0.13786892060412914, 1.0], [0.0, 0.4917677642980936, 1.0], [inf, 1.0, 0.0]]",0.6769,0.4918,0.8621
Adult Income,race,Massaging,Test,Surrogate,SVC,Asian-Pac-Islander,1.0036,0.9992,1.0525,0.9656,0.9659,0.9456,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,SVC,Black,0.3208,0.8376,0.7976,0.8975,0.8973,0.7957,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,SVC,Other,0.5504,0.8991,0.7292,0.9747,0.9795,0.7294,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,SVC,White,2.2164,0.8668,1.1111,1.0944,0.9059,0.8886,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.6772,0.9027,0.893,0.9751,0.9703,0.9459,1.0,"[5949, 1268, 715, 1593]",0.7918,0.6164,0.6902,0.5568,0.4809,"[[0.0, 0.17569627268948315, 1.0], [0.0, 0.6902079722703639, 1.0], [inf, 1.0, 0.0]]",0.7573,0.6902,0.8243
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,Asian-Pac-Islander,1.0564,0.9831,0.9092,1.0297,0.97,0.9145,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,Black,0.4611,0.8294,0.868,0.8993,0.9,0.8712,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,Other,0.1223,0.7344,0.5304,0.8369,0.8375,0.5302,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,GaussianNB,White,1.7891,0.8586,1.1291,1.0807,0.9195,0.8693,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.4263,0.8353,0.6406,0.8946,0.8997,0.6555,1.0,"[5709, 1508, 1097, 1211]",0.7265,0.4818,0.5247,0.4454,0.2996,"[[0.0, 0.20895108770957463, 1.0], [0.0, 0.5246967071057193, 1.0], [inf, 1.0, 0.0]]",0.6579,0.5247,0.791
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,0.8164,0.9473,0.9558,0.9299,0.932,0.9548,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,Black,0.3664,0.8075,0.8352,0.8499,0.8499,0.8369,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,Other,0.7337,0.9238,0.808,0.988,0.9821,0.8079,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,DecisionTreeClassifier,White,2.1517,0.8345,1.137,1.1332,0.8666,0.8628,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.5153,0.8752,0.8839,0.9125,0.9165,0.9216,1.0,"[6005, 1212, 1079, 1229]",0.7595,0.5176,0.5325,0.5035,0.3578,"[[0.0, 0.16793681585146183, 1.0], [0.0, 0.5324956672443674, 1.0], [inf, 1.0, 0.0]]",0.6823,0.5325,0.8321
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,0.8196,0.9535,0.9353,0.9441,0.9448,0.9336,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Black,0.3618,0.8259,0.8899,0.8704,0.8706,0.8948,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,Other,0.6724,0.9158,0.8002,0.9727,0.979,0.8,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Surrogate,RandomForestClassifier,White,2.1519,0.8514,1.096,1.1145,0.8855,0.9014,0.9998,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.2302,0.793,0.7216,0.8571,0.8582,0.7471,1.0,"[3012, 596, 479, 675]",0.7743,0.5567,0.5849,0.5311,0.4066,"[[0.0, 0.16518847006651885, 1.0], [0.0, 0.5849220103986135, 1.0], [inf, 1.0, 0.0]]",0.7099,0.5849,0.8348
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Asian-Pac-Islander,0.721,0.9249,0.9368,0.9,0.8986,0.9379,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Black,0.7498,0.9316,0.8877,1.0039,0.9965,0.8822,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,Other,0.4437,0.8508,1.0153,0.8886,0.8909,0.9849,1.0,,,,,,,,,,
Adult Income,race,Massaging,Validation,Test,XGBClassifier,White,1.4838,0.9087,1.1055,1.0379,0.9619,0.8961,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.4902,0.862,1.0074,0.8858,0.8886,0.9396,0.9999,"[5982, 1235, 978, 1330]",0.7677,0.5459,0.5763,0.5185,0.3913,"[[0.0, 0.1711237356242206, 1.0], [0.0, 0.5762564991334489, 1.0], [inf, 1.0, 0.0]]",0.7026,0.5763,0.8289
Adult Income,race,Massaging,Test,Test,XGBClassifier,Asian-Pac-Islander,0.8793,0.9674,0.9523,0.9549,0.9562,0.9538,1.0,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,Black,0.6848,0.9125,0.8884,0.977,0.9772,0.8868,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,Other,0.7318,0.9276,0.9794,0.9695,0.9757,0.9793,0.9999,,,,,,,,,,
Adult Income,race,Massaging,Test,Test,XGBClassifier,White,1.4367,0.9144,1.0788,1.0371,0.9631,0.9214,1.0,,,,,,,,,,
