dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.269,0.7782,0.614,0.8469,0.8502,0.6289,1.0,"[5620, 1597, 1036, 1272]",0.7236,0.4914,0.5511,0.4434,0.3081,"[[0.0, 0.22128308161285853, 1.0], [0.0, 0.5511265164644714, 1.0], [inf, 1.0, 0.0]]",0.6649,0.5511,0.7787
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,0.8506,0.9548,0.9534,0.9405,0.9388,0.9536,0.9998,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,DecisionTreeClassifier,Black,0.3365,0.7867,0.8075,0.8319,0.8318,0.8091,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,DecisionTreeClassifier,Other,0.7776,0.9329,0.7815,1.0041,0.9993,0.7813,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,DecisionTreeClassifier,White,2.2572,0.8177,1.156,1.1478,0.8519,0.8442,0.9998,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.4976,0.897,0.7923,0.973,0.9764,0.8225,0.9999,"[6520, 697, 1061, 1247]",0.8154,0.5865,0.5403,0.6415,0.4717,"[[0.0, 0.09657752528751559, 1.0], [0.0, 0.5402946273830156, 1.0], [inf, 1.0, 0.0]]",0.7219,0.5403,0.9034
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.2887,0.9416,1.0519,1.0364,0.9622,0.9435,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,RandomForestClassifier,Black,0.4895,0.8905,0.8906,0.9561,0.9564,0.8961,0.9998,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,RandomForestClassifier,Other,0.18,0.8315,0.6808,0.9167,0.9173,0.6807,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,RandomForestClassifier,White,1.6124,0.918,1.0592,1.0317,0.9685,0.9399,0.9998,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.3861,0.8361,0.659,0.9274,0.9309,0.6843,0.9994,"[3091, 517, 407, 747]",0.806,0.6179,0.6473,0.591,0.4891,"[[0.0, 0.14329268292682926, 1.0], [0.0, 0.6473136915077989, 1.0], [inf, 1.0, 0.0]]",0.752,0.6473,0.8567
Adult Income,race,PermutationGeneticAlgorithm,Validation,Test,XGBClassifier,Asian-Pac-Islander,0.8515,0.9604,1.0075,0.9226,0.9211,0.9972,0.9994,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Test,XGBClassifier,Black,0.2804,0.7949,0.7588,0.8753,0.8757,0.7594,0.9994,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Test,XGBClassifier,Other,0.3568,0.8284,1.1535,0.8553,0.8553,0.8466,0.9994,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Test,XGBClassifier,White,2.5473,0.8233,1.1445,1.1235,0.8768,0.8586,0.9994,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.4808,0.8678,0.9705,0.9073,0.9096,0.9766,1.0,"[6220, 997, 893, 1415]",0.8016,0.5996,0.6131,0.5867,0.468,"[[0.0, 0.1381460440626299, 1.0], [0.0, 0.6130849220103987, 1.0], [inf, 1.0, 0.0]]",0.7375,0.6131,0.8619
Adult Income,race,PermutationGeneticAlgorithm,Test,Test,XGBClassifier,Asian-Pac-Islander,1.0574,0.9855,1.0512,0.9795,0.9803,0.9533,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Test,XGBClassifier,Black,0.3582,0.8269,0.9037,0.8865,0.8871,0.9048,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Test,XGBClassifier,Other,0.2909,0.8194,0.8309,0.889,0.8902,0.8307,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Test,XGBClassifier,White,2.0518,0.8599,1.0396,1.1018,0.8984,0.9594,1.0,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Female,0.0857,0.968,0.9239,0.9883,0.9884,0.9241,0.9992,"[3572, 36, 1073, 81]",0.7671,0.1275,0.0702,0.6923,0.1667,"[[0.0, 0.009977827050997782, 1.0], [0.0, 0.07019064124783363, 1.0], [inf, 1.0, 0.0]]",0.5301,0.0702,0.99
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Male,11.6667,0.968,1.0761,1.0117,0.9884,0.9241,0.9992,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Female,0.2792,0.9623,1.0753,0.9394,0.9392,0.9258,0.9999,"[3458, 150, 1114, 40]",0.7346,0.0595,0.0347,0.2105,-0.0151,"[[0.0, 0.041574279379157426, 1.0], [0.0, 0.03466204506065858, 1.0], [inf, 1.0, 0.0]]",0.4965,0.0347,0.9584
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Male,3.5822,0.9623,0.9247,1.0606,0.9392,0.9258,0.9999,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Female,0.529,0.987,1.0003,0.9899,0.9898,0.9994,0.9991,"[3544, 64, 1107, 47]",0.7541,0.0743,0.0407,0.4234,0.0653,"[[0.0, 0.017738359201773836, 1.0], [0.0, 0.04072790294627383, 1.0], [inf, 1.0, 0.0]]",0.5115,0.0407,0.9823
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Male,1.8904,0.987,0.9997,1.0101,0.9898,0.9994,0.9991,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Female,0.5389,0.885,1.0612,0.8995,0.8994,0.938,0.9999,"[3031, 577, 724, 430]",0.7268,0.398,0.3726,0.427,0.2232,"[[0.0, 0.15992239467849223, 1.0], [0.0, 0.37261698440207974, 1.0], [inf, 1.0, 0.0]]",0.6063,0.3726,0.8401
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Male,1.8557,0.885,0.9388,1.1005,0.8994,0.938,0.9999,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Female,0.4178,0.8959,1.0879,0.9053,0.9054,0.9111,0.9997,"[3264, 344, 810, 344]",0.7577,0.3735,0.2981,0.5,0.2471,"[[0.0, 0.09534368070953436, 1.0], [0.0, 0.29809358752166376, 1.0], [inf, 1.0, 0.0]]",0.6014,0.2981,0.9047
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Male,2.3936,0.8959,0.9121,1.0947,0.9054,0.9111,0.9997,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Female,0.0363,0.9602,0.9053,0.9841,0.9842,0.9052,0.9999,"[7134, 83, 2122, 186]",0.7685,0.1444,0.0806,0.6914,0.1787,"[[0.0, 0.011500623527781627, 1.0], [0.0, 0.0805892547660312, 1.0], [inf, 1.0, 0.0]]",0.5345,0.0806,0.9885
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Male,27.5333,0.9602,1.0947,1.0159,0.9842,0.9052,0.9999,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Female,0.3269,0.965,1.0931,0.9398,0.9396,0.9071,0.9999,"[6916, 301, 2224, 84]",0.7349,0.0624,0.0364,0.2182,-0.0116,"[[0.0, 0.041707080504364696, 1.0], [0.0, 0.036395147313691506, 1.0], [inf, 1.0, 0.0]]",0.4973,0.0364,0.9583
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Male,3.0588,0.965,0.9069,1.0602,0.9396,0.9071,0.9999,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Female,0.5583,0.9875,0.9939,0.9913,0.9912,0.9928,0.9999,"[7080, 137, 2214, 94]",0.7532,0.074,0.0407,0.4069,0.0606,"[[0.0, 0.018982956907302204, 1.0], [0.0, 0.04072790294627383, 1.0], [inf, 1.0, 0.0]]",0.5109,0.0407,0.981
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Male,1.7911,0.9875,1.0061,1.0087,0.9912,0.9928,0.9999,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,DecisionTreeClassifier,Female,0.5443,0.8864,1.1259,0.8895,0.8895,0.874,1.0,"[6055, 1162, 1451, 857]",0.7257,0.3961,0.3713,0.4245,0.2205,"[[0.0, 0.16100872938894278, 1.0], [0.0, 0.371317157712305, 1.0], [inf, 1.0, 0.0]]",0.6052,0.3713,0.839
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,DecisionTreeClassifier,Male,1.8371,0.8864,0.8741,1.1105,0.8895,0.874,1.0,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,RandomForestClassifier,Female,0.3719,0.8892,1.1003,0.896,0.8959,0.9014,1.0,"[6562, 655, 1630, 678]",0.7601,0.3724,0.2938,0.5086,0.2507,"[[0.0, 0.09075793265899959, 1.0], [0.0, 0.2937608318890815, 1.0], [inf, 1.0, 0.0]]",0.6015,0.2938,0.9092
Adult Income,sex,PermutationGeneticAlgorithm,Test,Surrogate,RandomForestClassifier,Male,2.689,0.8892,0.8997,1.104,0.8959,0.9014,1.0,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Test,XGBClassifier,Female,0.5673,0.9241,1.2493,0.9217,0.9217,0.7499,0.9996,"[3277, 331, 769, 385]",0.769,0.4118,0.3336,0.5377,0.29,"[[0.0, 0.09174057649667405, 1.0], [0.0, 0.33362218370883884, 1.0], [inf, 1.0, 0.0]]",0.6209,0.3336,0.9083
Adult Income,sex,PermutationGeneticAlgorithm,Validation,Test,XGBClassifier,Male,1.7628,0.9241,0.7507,1.0783,0.9217,0.7499,0.9996,,,,,,,,,,
Adult Income,sex,PermutationGeneticAlgorithm,Test,Test,XGBClassifier,Female,0.5279,0.9153,1.2493,0.9092,0.9094,0.7499,0.9999,"[6534, 683, 1548, 760]",0.7658,0.4052,0.3293,0.5267,0.2804,"[[0.0, 0.09463766107801025, 1.0], [0.0, 0.3292894280762565, 1.0], [inf, 1.0, 0.0]]",0.6173,0.3293,0.9054
Adult Income,sex,PermutationGeneticAlgorithm,Test,Test,XGBClassifier,Male,1.8944,0.9153,0.7507,1.0908,0.9094,0.7499,0.9999,,,,,,,,,,
