dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Aged,1.0441,0.9647,1.0605,0.8509,0.8509,0.9395,0.9367,"[12, 18, 5, 65]",0.77,0.8497,0.9286,0.7831,0.4008,"[[0.0, 0.6, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.6643,0.9286,0.4
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Young,0.9577,0.9647,0.9395,1.1491,0.8509,0.9395,0.9367,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Aged,0.909,0.922,0.9963,0.72,0.72,0.9963,0.9167,"[13, 17, 8, 62]",0.75,0.8322,0.8857,0.7848,0.359,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",0.6595,0.8857,0.4333
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Young,1.1001,0.922,1.0037,1.28,0.72,0.9963,0.9167,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,SVC,Aged,0.909,0.922,0.9963,0.72,0.72,0.9963,0.92,"[13, 17, 8, 62]",0.75,0.8322,0.8857,0.7848,0.359,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",0.6595,0.8857,0.4333
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,SVC,Young,1.1001,0.922,1.0037,1.28,0.72,0.9963,0.92,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,GaussianNB,Aged,0.7415,0.8338,0.9235,0.6,0.6,0.9235,0.91,"[22, 8, 28, 42]",0.64,0.7,0.6,0.84,0.3055,"[[0.0, 0.26666666666666666, 1.0], [0.0, 0.6, 1.0], [inf, 1.0, 0.0]]",0.6667,0.6,0.7333
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,GaussianNB,Young,1.3486,0.8338,1.0765,1.4,0.6,0.9235,0.91,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Aged,0.8004,0.8289,1.0255,0.4,0.4,0.9745,0.8633,"[15, 15, 14, 56]",0.71,0.7943,0.8,0.7887,0.303,"[[0.0, 0.5, 1.0], [0.0, 0.8, 1.0], [inf, 1.0, 0.0]]",0.65,0.8,0.5
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Young,1.2494,0.8289,0.9745,1.6,0.4,0.9745,0.8633,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Aged,0.9497,0.9569,0.9344,0.92,0.92,0.9344,0.9467,"[14, 16, 4, 66]",0.8,0.8684,0.9429,0.8049,0.4885,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.7048,0.9429,0.4667
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Young,1.0529,0.9569,1.0656,1.08,0.92,0.9344,0.9467,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Validation,Test,XGBClassifier,Aged,0.923,0.9333,0.9032,0.8074,0.8074,0.9032,0.9367,"[13, 17, 6, 64]",0.77,0.8477,0.9143,0.7901,0.4061,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.9143,0.4333
German Credit,Attribute13,DisparateImpactRemover,Validation,Test,XGBClassifier,Young,1.0834,0.9333,1.0968,1.1926,0.8074,0.9032,0.9367,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Test,XGBClassifier,Aged,0.8818,0.8987,0.8852,0.84,0.84,0.8852,0.9067,"[16, 14, 7, 63]",0.79,0.8571,0.9,0.8182,0.4719,"[[0.0, 0.4666666666666667, 1.0], [0.0, 0.9, 1.0], [inf, 1.0, 0.0]]",0.7167,0.9,0.5333
German Credit,Attribute13,DisparateImpactRemover,Test,Test,XGBClassifier,Young,1.134,0.8987,1.1148,1.16,0.84,0.8852,0.9067,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Aged,1.4313,0.7412,1.0605,1.3665,0.6335,0.9395,0.95,"[13, 17, 5, 65]",0.78,0.8553,0.9286,0.7927,0.4317,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.681,0.9286,0.4333
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Young,0.6986,0.7412,0.9395,0.6335,0.6335,0.9395,0.95,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,SVC,Aged,1.3411,0.7726,1.0766,1.3105,0.6895,0.9234,0.9433,"[10, 20, 4, 66]",0.76,0.8462,0.9429,0.7674,0.3648,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6381,0.9429,0.3333
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,SVC,Young,0.7457,0.7726,0.9234,0.6895,0.6895,0.9234,0.9433,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Aged,1.456,0.7568,1.1371,1.1926,0.8074,0.8629,0.94,"[17, 13, 9, 61]",0.78,0.8472,0.8714,0.8243,0.4577,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]",0.719,0.8714,0.5667
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Young,0.6868,0.7568,0.8629,0.8074,0.8074,0.8629,0.94,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Aged,1.0294,0.9765,1.0282,0.8944,0.8944,0.9718,0.91,"[11, 19, 7, 63]",0.74,0.8289,0.9,0.7683,0.3181,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9, 1.0], [inf, 1.0, 0.0]]",0.6333,0.9,0.3667
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Young,0.9715,0.9765,0.9718,1.1056,0.8944,0.9718,0.91,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Aged,1.2354,0.8274,1.125,1.0808,0.9192,0.875,0.96,"[11, 19, 1, 69]",0.8,0.8734,0.9857,0.7841,0.4969,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9857142857142858, 1.0], [inf, 1.0, 0.0]]",0.6762,0.9857,0.3667
German Credit,Attribute13,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Young,0.8095,0.8274,0.875,0.9192,0.9192,0.875,0.96,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Aged,1.0655,0.9485,1.0291,1.04,0.96,0.9709,0.8867,"[11, 19, 6, 64]",0.75,0.8366,0.9143,0.7711,0.3428,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6405,0.9143,0.3667
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Young,0.9385,0.9485,0.9709,0.96,0.96,0.9709,0.8867,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,SVC,Aged,1.036,0.9717,1.0291,0.96,0.96,0.9709,0.8967,"[13, 17, 6, 64]",0.77,0.8477,0.9143,0.7901,0.4061,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.9143,0.4333
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,SVC,Young,0.9652,0.9717,0.9709,1.04,0.96,0.9709,0.8967,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,GaussianNB,Aged,3.0387,0.5631,1.47,1.28,0.72,0.53,0.94,"[23, 7, 18, 52]",0.75,0.8062,0.7429,0.8814,0.4747,"[[0.0, 0.23333333333333334, 1.0], [0.0, 0.7428571428571429, 1.0], [inf, 1.0, 0.0]]",0.7548,0.7429,0.7667
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,GaussianNB,Young,0.3291,0.5631,0.53,0.72,0.72,0.53,0.94,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Aged,0.8436,0.8771,1.0091,0.56,0.56,0.9909,0.8533,"[17, 13, 15, 55]",0.72,0.7971,0.7857,0.8088,0.3462,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.7857142857142857, 1.0], [inf, 1.0, 0.0]]",0.6762,0.7857,0.5667
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Young,1.1854,0.8771,0.9909,1.44,0.56,0.9909,0.8533,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Aged,1.0655,0.9485,1.0783,0.92,0.92,0.9217,0.92,"[14, 16, 3, 67]",0.81,0.8758,0.9571,0.8072,0.517,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",0.7119,0.9571,0.4667
German Credit,Attribute13,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Young,0.9385,0.9485,0.9217,1.08,0.92,0.9217,0.92,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Validation,Test,XGBClassifier,Aged,1.0,1.0,1.0282,0.8074,0.8074,0.9718,0.9267,"[13, 17, 7, 63]",0.76,0.84,0.9,0.7875,0.3819,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9, 1.0], [inf, 1.0, 0.0]]",0.6667,0.9,0.4333
German Credit,Attribute13,DisparateImpactRemover,Validation,Test,XGBClassifier,Young,1.0,1.0,0.9718,1.1926,0.8074,0.9718,0.9267,,,,,,,,,,
German Credit,Attribute13,DisparateImpactRemover,Test,Test,XGBClassifier,Aged,0.9767,0.9817,1.0127,0.84,0.84,0.9873,0.89,"[16, 14, 7, 63]",0.79,0.8571,0.9,0.8182,0.4719,"[[0.0, 0.4666666666666667, 1.0], [0.0, 0.9, 1.0], [inf, 1.0, 0.0]]",0.7167,0.9,0.5333
German Credit,Attribute13,DisparateImpactRemover,Test,Test,XGBClassifier,Young,1.0238,0.9817,0.9873,1.16,0.84,0.9873,0.89,,,,,,,,,,
