dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,asian_0.0_a_train_set_,asian_0.0_b_predicted_set_,asian_1.0_a_train_set_,asian_1.0_b_predicted_set_,asian_1.0_c_predictions_set_,black_0.0_a_train_set_,black_0.0_b_predicted_set_,black_1.0_a_train_set_,black_1.0_b_predicted_set_,black_1.0_c_predictions_set_,hisp_0.0_a_train_set_,hisp_0.0_b_predicted_set_,hisp_1.0_a_train_set_,hisp_1.0_b_predicted_set_,hisp_1.0_c_predictions_set_,other_0.0_a_train_set_,other_0.0_b_predicted_set_,other_1.0_a_train_set_,other_1.0_b_predicted_set_,other_1.0_c_predictions_set_,white_0.0_a_train_set_,white_0.0_b_predicted_set_,white_1.0_a_train_set_,white_1.0_b_predicted_set_,white_1.0_c_predictions_set_,asian_0.0_c_predictions_set_,black_0.0_c_predictions_set_,hisp_0.0_c_predictions_set_,other_0.0_c_predictions_set_,white_0.0_c_predictions_set_
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0019,0.0015,0.0164,0.0166,0.0180,0.0306,0.0273,0.8085,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0361,0.0268,0.0130,0.0132,0.0455,0.0458,0.0185,0.0023,0.0054,0.0430,0.0400,0.0249,0.0019,0.0015,0.0164,0.0166,0.0117,0.0306,0.0273,0.8085,0.8114,0.6774,0.0122,0.0404,0.0205,0.0063,0.1613
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0536,0.0023,0.0054,0.0430,0.0400,0.0395,0.0019,0.0015,0.0164,0.0166,0.0175,0.0306,0.0273,0.8085,0.8114,0.7714,0.0010,0.0054,0.0058,0.0005,0.0673
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0585,0.0023,0.0054,0.0430,0.0400,0.0443,0.0019,0.0015,0.0164,0.0166,0.0180,0.0306,0.0273,0.8085,0.8114,0.8319,0.0005,0.0005,0.0010,0.0000,0.0068
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0444,0.0019,0.0020,0.0164,0.0166,0.0185,0.0306,0.0273,0.8085,0.8118,0.8308,0.0000,0.0000,0.0010,0.0000,0.0083
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0019,0.0015,0.0164,0.0166,0.0180,0.0306,0.0273,0.8085,0.8114,0.8285,0.0000,0.0000,0.0000,0.0000,0.0102
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0453,0.0019,0.0020,0.0164,0.0166,0.0185,0.0306,0.0273,0.8085,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0453,0.0019,0.0020,0.0164,0.0166,0.0185,0.0306,0.0273,0.8085,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0356,0.0297,0.0130,0.0132,0.0455,0.0453,0.0278,0.0023,0.0059,0.0430,0.0395,0.0273,0.0019,0.0020,0.0164,0.0166,0.0093,0.0306,0.0273,0.8085,0.8118,0.6758,0.0088,0.0307,0.0180,0.0093,0.1633
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0546,0.0023,0.0059,0.0430,0.0395,0.0439,0.0019,0.0020,0.0164,0.0166,0.0171,0.0306,0.0273,0.8085,0.8118,0.7704,0.0015,0.0039,0.0015,0.0015,0.0687
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0453,0.0019,0.0020,0.0164,0.0166,0.0185,0.0306,0.0273,0.8085,0.8118,0.8323,0.0010,0.0000,0.0000,0.0000,0.0068
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0019,0.0015,0.0164,0.0166,0.0180,0.0306,0.0273,0.8085,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0019,0.0015,0.0164,0.0166,0.0180,0.0306,0.0273,0.8085,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0361,0.0268,0.0130,0.0132,0.0455,0.0458,0.0185,0.0023,0.0054,0.0430,0.0400,0.0249,0.0019,0.0015,0.0164,0.0166,0.0117,0.0306,0.0273,0.8085,0.8114,0.6774,0.0122,0.0404,0.0205,0.0063,0.1613
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0536,0.0023,0.0054,0.0430,0.0400,0.0395,0.0019,0.0015,0.0164,0.0166,0.0175,0.0306,0.0273,0.8085,0.8114,0.7714,0.0010,0.0054,0.0058,0.0005,0.0673
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0585,0.0023,0.0054,0.0430,0.0400,0.0443,0.0019,0.0015,0.0164,0.0166,0.0180,0.0306,0.0273,0.8085,0.8114,0.8319,0.0005,0.0005,0.0010,0.0000,0.0068
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0444,0.0019,0.0020,0.0164,0.0166,0.0185,0.0306,0.0273,0.8085,0.8118,0.8308,0.0000,0.0000,0.0010,0.0000,0.0083
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0019,0.0015,0.0164,0.0166,0.0180,0.0306,0.0273,0.8085,0.8114,0.8285,0.0000,0.0000,0.0000,0.0000,0.0102
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0010,0.0020,0.0173,0.0166,0.0185,0.0282,0.0273,0.8109,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0010,0.0020,0.0173,0.0166,0.0185,0.0282,0.0273,0.8109,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0356,0.0293,0.0130,0.0132,0.0455,0.0453,0.0215,0.0056,0.0059,0.0397,0.0395,0.0151,0.0010,0.0020,0.0173,0.0166,0.0039,0.0282,0.0273,0.8109,0.8118,0.0429,0.0093,0.0371,0.0302,0.0146,0.7962
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0356,0.0361,0.0130,0.0132,0.0455,0.0453,0.0507,0.0056,0.0059,0.0397,0.0395,0.0429,0.0010,0.0020,0.0173,0.0166,0.0171,0.0282,0.0273,0.8109,0.8118,0.8064,0.0024,0.0078,0.0024,0.0015,0.0327
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0575,0.0056,0.0059,0.0397,0.0395,0.0439,0.0010,0.0020,0.0173,0.0166,0.0180,0.0282,0.0273,0.8109,0.8118,0.8323,0.0015,0.0010,0.0015,0.0005,0.0068
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0010,0.0015,0.0173,0.0166,0.0180,0.0282,0.0273,0.8109,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0010,0.0015,0.0173,0.0166,0.0180,0.0282,0.0273,0.8109,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0361,0.0244,0.0130,0.0132,0.0455,0.0458,0.0107,0.0056,0.0054,0.0397,0.0400,0.0132,0.0010,0.0015,0.0173,0.0166,0.0049,0.0282,0.0273,0.8109,0.8114,0.0507,0.0146,0.0482,0.0322,0.0132,0.7880
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0512,0.0056,0.0054,0.0397,0.0400,0.0395,0.0010,0.0015,0.0173,0.0166,0.0171,0.0282,0.0273,0.8109,0.8114,0.7992,0.0015,0.0078,0.0058,0.0010,0.0395
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0546,0.0056,0.0054,0.0397,0.0400,0.0439,0.0010,0.0015,0.0173,0.0166,0.0180,0.0282,0.0273,0.8109,0.8114,0.8314,0.0010,0.0044,0.0015,0.0000,0.0073
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0570,0.0056,0.0059,0.0397,0.0395,0.0444,0.0010,0.0020,0.0173,0.0166,0.0185,0.0282,0.0273,0.8109,0.8118,0.8298,0.0000,0.0015,0.0010,0.0000,0.0093
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0556,0.0056,0.0054,0.0397,0.0400,0.0439,0.0010,0.0015,0.0173,0.0166,0.0175,0.0282,0.0273,0.8109,0.8114,0.8275,0.0000,0.0034,0.0015,0.0005,0.0112
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0010,0.0020,0.0173,0.0166,0.0185,0.0282,0.0273,0.8109,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0010,0.0020,0.0173,0.0166,0.0185,0.0282,0.0273,0.8109,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0356,0.0293,0.0130,0.0132,0.0455,0.0453,0.0215,0.0056,0.0059,0.0397,0.0395,0.0151,0.0010,0.0020,0.0173,0.0166,0.0039,0.0282,0.0273,0.8109,0.8118,0.0429,0.0093,0.0371,0.0302,0.0146,0.7962
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0356,0.0361,0.0130,0.0132,0.0455,0.0453,0.0507,0.0056,0.0059,0.0397,0.0395,0.0429,0.0010,0.0020,0.0173,0.0166,0.0171,0.0282,0.0273,0.8109,0.8118,0.8064,0.0024,0.0078,0.0024,0.0015,0.0327
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0575,0.0056,0.0059,0.0397,0.0395,0.0439,0.0010,0.0020,0.0173,0.0166,0.0180,0.0282,0.0273,0.8109,0.8118,0.8323,0.0015,0.0010,0.0015,0.0005,0.0068
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0010,0.0015,0.0173,0.0166,0.0180,0.0282,0.0273,0.8109,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0010,0.0015,0.0173,0.0166,0.0180,0.0282,0.0273,0.8109,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0361,0.0244,0.0130,0.0132,0.0455,0.0458,0.0107,0.0056,0.0054,0.0397,0.0400,0.0132,0.0010,0.0015,0.0173,0.0166,0.0049,0.0282,0.0273,0.8109,0.8114,0.0507,0.0146,0.0482,0.0322,0.0132,0.7880
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0512,0.0056,0.0054,0.0397,0.0400,0.0395,0.0010,0.0015,0.0173,0.0166,0.0171,0.0282,0.0273,0.8109,0.8114,0.7992,0.0015,0.0078,0.0058,0.0010,0.0395
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0546,0.0056,0.0054,0.0397,0.0400,0.0439,0.0010,0.0015,0.0173,0.0166,0.0180,0.0282,0.0273,0.8109,0.8114,0.8314,0.0010,0.0044,0.0015,0.0000,0.0073
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0570,0.0056,0.0059,0.0397,0.0395,0.0444,0.0010,0.0020,0.0173,0.0166,0.0185,0.0282,0.0273,0.8109,0.8118,0.8298,0.0000,0.0015,0.0010,0.0000,0.0093
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0556,0.0056,0.0054,0.0397,0.0400,0.0439,0.0010,0.0015,0.0173,0.0166,0.0175,0.0282,0.0273,0.8109,0.8114,0.8275,0.0000,0.0034,0.0015,0.0005,0.0112
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0249,0.0130,0.0132,0.0455,0.0453,0.0278,0.0056,0.0059,0.0397,0.0395,0.0234,0.0018,0.0020,0.0165,0.0166,0.0059,0.0274,0.0273,0.8117,0.8118,0.2955,0.0137,0.0307,0.0219,0.0127,0.5436
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0356,0.0130,0.0132,0.0455,0.0453,0.0507,0.0056,0.0059,0.0397,0.0395,0.0400,0.0018,0.0020,0.0165,0.0166,0.0161,0.0274,0.0273,0.8117,0.8118,0.8235,0.0029,0.0078,0.0054,0.0024,0.0156
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0366,0.0130,0.0132,0.0455,0.0453,0.0536,0.0056,0.0059,0.0397,0.0395,0.0424,0.0018,0.0020,0.0165,0.0166,0.0171,0.0274,0.0273,0.8117,0.8118,0.8308,0.0020,0.0049,0.0029,0.0015,0.0083
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0171,0.0130,0.0132,0.0455,0.0458,0.0195,0.0056,0.0054,0.0397,0.0400,0.0234,0.0018,0.0015,0.0165,0.0166,0.0078,0.0274,0.0273,0.8117,0.8114,0.3007,0.0219,0.0395,0.0219,0.0102,0.5380
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0341,0.0130,0.0132,0.0455,0.0458,0.0497,0.0056,0.0054,0.0397,0.0400,0.0395,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8226,0.0049,0.0093,0.0058,0.0005,0.0161
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0356,0.0130,0.0132,0.0455,0.0458,0.0531,0.0056,0.0054,0.0397,0.0400,0.0424,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8324,0.0034,0.0058,0.0029,0.0005,0.0063
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0561,0.0056,0.0059,0.0397,0.0395,0.0439,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.8117,0.8118,0.8367,0.0000,0.0024,0.0015,0.0010,0.0024
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0575,0.0056,0.0054,0.0397,0.0400,0.0448,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0005,0.0015,0.0005,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0249,0.0130,0.0132,0.0455,0.0453,0.0278,0.0056,0.0059,0.0397,0.0395,0.0234,0.0018,0.0020,0.0165,0.0166,0.0059,0.0274,0.0273,0.8117,0.8118,0.2955,0.0137,0.0307,0.0219,0.0127,0.5436
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0356,0.0130,0.0132,0.0455,0.0453,0.0507,0.0056,0.0059,0.0397,0.0395,0.0400,0.0018,0.0020,0.0165,0.0166,0.0161,0.0274,0.0273,0.8117,0.8118,0.8235,0.0029,0.0078,0.0054,0.0024,0.0156
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0366,0.0130,0.0132,0.0455,0.0453,0.0536,0.0056,0.0059,0.0397,0.0395,0.0424,0.0018,0.0020,0.0165,0.0166,0.0171,0.0274,0.0273,0.8117,0.8118,0.8308,0.0020,0.0049,0.0029,0.0015,0.0083
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0171,0.0130,0.0132,0.0455,0.0458,0.0195,0.0056,0.0054,0.0397,0.0400,0.0234,0.0018,0.0015,0.0165,0.0166,0.0078,0.0274,0.0273,0.8117,0.8114,0.3007,0.0219,0.0395,0.0219,0.0102,0.5380
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0341,0.0130,0.0132,0.0455,0.0458,0.0497,0.0056,0.0054,0.0397,0.0400,0.0395,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8226,0.0049,0.0093,0.0058,0.0005,0.0161
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0356,0.0130,0.0132,0.0455,0.0458,0.0531,0.0056,0.0054,0.0397,0.0400,0.0424,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8324,0.0034,0.0058,0.0029,0.0005,0.0063
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0561,0.0056,0.0059,0.0397,0.0395,0.0439,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.8117,0.8118,0.8367,0.0000,0.0024,0.0015,0.0010,0.0024
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0575,0.0056,0.0054,0.0397,0.0400,0.0448,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0005,0.0015,0.0005,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Reweighing,Validation,1,False,Surrogate,LogisticRegression,0.0025,0.0029,0.0362,0.0356,0.0385,0.0135,0.0132,0.0454,0.0453,0.0585,0.0055,0.0059,0.0392,0.0395,0.0453,0.0020,0.0020,0.0158,0.0166,0.0185,0.0282,0.0273,0.8116,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Reweighing,Validation,1,False,Surrogate,SVC,0.0025,0.0029,0.0362,0.0356,0.0385,0.0135,0.0132,0.0454,0.0453,0.0585,0.0055,0.0059,0.0392,0.0395,0.0453,0.0020,0.0020,0.0158,0.0166,0.0185,0.0282,0.0273,0.8116,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Reweighing,Validation,1,False,Surrogate,GaussianNB,0.0025,0.0029,0.0362,0.0356,0.0293,0.0135,0.0132,0.0454,0.0453,0.0195,0.0055,0.0059,0.0392,0.0395,0.0122,0.0020,0.0020,0.0158,0.0166,0.0015,0.0282,0.0273,0.8116,0.8118,0.0000,0.0093,0.0390,0.0332,0.0171,0.8391
