dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,asian_0.0_a_train_set_,asian_0.0_b_predicted_set_,asian_1.0_a_train_set_,asian_1.0_b_predicted_set_,asian_1.0_c_predictions_set_,black_0.0_a_train_set_,black_0.0_b_predicted_set_,black_1.0_a_train_set_,black_1.0_b_predicted_set_,black_1.0_c_predictions_set_,hisp_0.0_a_train_set_,hisp_0.0_b_predicted_set_,hisp_1.0_a_train_set_,hisp_1.0_b_predicted_set_,hisp_1.0_c_predictions_set_,other_0.0_a_train_set_,other_0.0_b_predicted_set_,other_1.0_a_train_set_,other_1.0_b_predicted_set_,other_1.0_c_predictions_set_,white_0.0_a_train_set_,white_0.0_b_predicted_set_,white_1.0_a_train_set_,white_1.0_b_predicted_set_,white_1.0_c_predictions_set_,asian_0.0_c_predictions_set_,black_0.0_c_predictions_set_,hisp_0.0_c_predictions_set_,other_0.0_c_predictions_set_,white_0.0_c_predictions_set_
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0283,0.0130,0.0132,0.0455,0.0458,0.0132,0.0056,0.0054,0.0397,0.0400,0.0034,0.0018,0.0015,0.0165,0.0166,0.0000,0.0274,0.0273,0.8117,0.8114,0.0000,0.0107,0.0458,0.0419,0.0180,0.8387
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0361,0.0130,0.0132,0.0455,0.0458,0.0429,0.0056,0.0054,0.0397,0.0400,0.0370,0.0018,0.0015,0.0165,0.0166,0.0161,0.0274,0.0273,0.8117,0.8114,0.7948,0.0029,0.0161,0.0083,0.0019,0.0439
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0526,0.0056,0.0054,0.0397,0.0400,0.0409,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8285,0.0010,0.0063,0.0044,0.0005,0.0102
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0541,0.0056,0.0059,0.0397,0.0395,0.0419,0.0018,0.0020,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8118,0.8206,0.0000,0.0044,0.0034,0.0005,0.0185
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0531,0.0056,0.0054,0.0397,0.0400,0.0414,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8197,0.0000,0.0058,0.0039,0.0005,0.0190
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0005,0.0455,0.0453,0.0580,0.0056,0.0059,0.0020,0.0397,0.0395,0.0434,0.0018,0.0020,0.0024,0.0165,0.0166,0.0161,0.0274,0.0273,0.0824,0.8117,0.8118,0.7567,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0000,0.0455,0.0453,0.0585,0.0056,0.0059,0.0000,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0254,0.0130,0.0132,0.0517,0.0455,0.0453,0.0068,0.0056,0.0059,0.0453,0.0397,0.0395,0.0000,0.0018,0.0020,0.0185,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0132
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0375,0.0130,0.0132,0.0088,0.0455,0.0453,0.0497,0.0056,0.0059,0.0068,0.0397,0.0395,0.0385,0.0018,0.0020,0.0020,0.0165,0.0166,0.0166,0.0274,0.0273,0.0468,0.8117,0.8118,0.7923,0.0010
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0078,0.0455,0.0453,0.0507,0.0056,0.0059,0.0039,0.0397,0.0395,0.0414,0.0018,0.0020,0.0015,0.0165,0.0166,0.0171,0.0274,0.0273,0.0205,0.8117,0.8118,0.8186,0.0005
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0005,0.0455,0.0458,0.0585,0.0056,0.0054,0.0044,0.0397,0.0400,0.0409,0.0018,0.0015,0.0024,0.0165,0.0166,0.0156,0.0274,0.0273,0.0833,0.8117,0.8114,0.7554,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0000,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0312,0.0130,0.0132,0.0482,0.0455,0.0458,0.0107,0.0056,0.0054,0.0453,0.0397,0.0400,0.0000,0.0018,0.0015,0.0180,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0078
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0365,0.0130,0.0132,0.0112,0.0455,0.0458,0.0478,0.0056,0.0054,0.0049,0.0397,0.0400,0.0404,0.0018,0.0015,0.0024,0.0165,0.0166,0.0156,0.0274,0.0273,0.0453,0.8117,0.8114,0.7934,0.0024
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0078,0.0455,0.0458,0.0512,0.0056,0.0054,0.0034,0.0397,0.0400,0.0419,0.0018,0.0015,0.0010,0.0165,0.0166,0.0171,0.0274,0.0273,0.0166,0.8117,0.8114,0.8221,0.0005
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0034,0.0455,0.0453,0.0551,0.0056,0.0059,0.0010,0.0397,0.0395,0.0444,0.0018,0.0020,0.0005,0.0165,0.0166,0.0180,0.0274,0.0273,0.0122,0.8117,0.8118,0.8269,0.0005
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0029,0.0455,0.0458,0.0560,0.0056,0.0054,0.0024,0.0397,0.0400,0.0429,0.0018,0.0015,0.0005,0.0165,0.0166,0.0175,0.0274,0.0273,0.0117,0.8117,0.8114,0.8270,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0005,0.0455,0.0453,0.0580,0.0056,0.0059,0.0020,0.0397,0.0395,0.0434,0.0018,0.0020,0.0024,0.0165,0.0166,0.0161,0.0274,0.0273,0.0824,0.8117,0.8118,0.7567,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0000,0.0455,0.0453,0.0585,0.0056,0.0059,0.0000,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0254,0.0130,0.0132,0.0517,0.0455,0.0453,0.0068,0.0056,0.0059,0.0453,0.0397,0.0395,0.0000,0.0018,0.0020,0.0185,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0132
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0375,0.0130,0.0132,0.0088,0.0455,0.0453,0.0497,0.0056,0.0059,0.0068,0.0397,0.0395,0.0385,0.0018,0.0020,0.0020,0.0165,0.0166,0.0166,0.0274,0.0273,0.0468,0.8117,0.8118,0.7923,0.0010
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0078,0.0455,0.0453,0.0507,0.0056,0.0059,0.0039,0.0397,0.0395,0.0414,0.0018,0.0020,0.0015,0.0165,0.0166,0.0171,0.0274,0.0273,0.0205,0.8117,0.8118,0.8186,0.0005
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0005,0.0455,0.0458,0.0585,0.0056,0.0054,0.0044,0.0397,0.0400,0.0409,0.0018,0.0015,0.0024,0.0165,0.0166,0.0156,0.0274,0.0273,0.0833,0.8117,0.8114,0.7554,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0000,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0312,0.0130,0.0132,0.0482,0.0455,0.0458,0.0107,0.0056,0.0054,0.0453,0.0397,0.0400,0.0000,0.0018,0.0015,0.0180,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0078
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0365,0.0130,0.0132,0.0112,0.0455,0.0458,0.0478,0.0056,0.0054,0.0049,0.0397,0.0400,0.0404,0.0018,0.0015,0.0024,0.0165,0.0166,0.0156,0.0274,0.0273,0.0453,0.8117,0.8114,0.7934,0.0024
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0078,0.0455,0.0458,0.0512,0.0056,0.0054,0.0034,0.0397,0.0400,0.0419,0.0018,0.0015,0.0010,0.0165,0.0166,0.0171,0.0274,0.0273,0.0166,0.8117,0.8114,0.8221,0.0005
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0034,0.0455,0.0453,0.0551,0.0056,0.0059,0.0010,0.0397,0.0395,0.0444,0.0018,0.0020,0.0005,0.0165,0.0166,0.0180,0.0274,0.0273,0.0122,0.8117,0.8118,0.8269,0.0005
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0029,0.0455,0.0458,0.0560,0.0056,0.0054,0.0024,0.0397,0.0400,0.0429,0.0018,0.0015,0.0005,0.0165,0.0166,0.0175,0.0274,0.0273,0.0117,0.8117,0.8114,0.8270,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0005,0.0397,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0020,0.8117,0.8118,0.8372,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0000,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0254,0.0130,0.0132,0.0455,0.0453,0.0073,0.0056,0.0059,0.0453,0.0397,0.0395,0.0000,0.0018,0.0020,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0132,0.0512,0.0185
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0449,0.0056,0.0059,0.0034,0.0397,0.0395,0.0419,0.0018,0.0020,0.0165,0.0166,0.0156,0.0274,0.0273,0.0522,0.8117,0.8118,0.7869,0.0005,0.0137,0.0029
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0468,0.0056,0.0059,0.0029,0.0397,0.0395,0.0424,0.0018,0.0020,0.0165,0.0166,0.0171,0.0274,0.0273,0.0171,0.8117,0.8118,0.8220,0.0005,0.0117,0.0015
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.0049,0.8117,0.8114,0.8338,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0292,0.0130,0.0132,0.0455,0.0458,0.0117,0.0056,0.0054,0.0453,0.0397,0.0400,0.0000,0.0018,0.0015,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0097,0.0473,0.0180
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0365,0.0130,0.0132,0.0455,0.0458,0.0458,0.0056,0.0054,0.0068,0.0397,0.0400,0.0385,0.0018,0.0015,0.0165,0.0166,0.0161,0.0274,0.0273,0.0624,0.8117,0.8114,0.7763,0.0024,0.0132,0.0019
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0473,0.0056,0.0054,0.0049,0.0397,0.0400,0.0404,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.0166,0.8117,0.8114,0.8221,0.0005,0.0117,0.0005
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0527,0.0056,0.0059,0.0024,0.0397,0.0395,0.0429,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.0146,0.8117,0.8118,0.8245,0.0000,0.0059,0.0010
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0531,0.0056,0.0054,0.0029,0.0397,0.0400,0.0424,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.0127,0.8117,0.8114,0.8260,0.0000,0.0058,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0005,0.0397,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0020,0.8117,0.8118,0.8372,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0000,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0254,0.0130,0.0132,0.0455,0.0453,0.0073,0.0056,0.0059,0.0453,0.0397,0.0395,0.0000,0.0018,0.0020,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0132,0.0512,0.0185
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0449,0.0056,0.0059,0.0034,0.0397,0.0395,0.0419,0.0018,0.0020,0.0165,0.0166,0.0156,0.0274,0.0273,0.0522,0.8117,0.8118,0.7869,0.0005,0.0137,0.0029
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0468,0.0056,0.0059,0.0029,0.0397,0.0395,0.0424,0.0018,0.0020,0.0165,0.0166,0.0171,0.0274,0.0273,0.0171,0.8117,0.8118,0.8220,0.0005,0.0117,0.0015
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.0049,0.8117,0.8114,0.8338,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0292,0.0130,0.0132,0.0455,0.0458,0.0117,0.0056,0.0054,0.0453,0.0397,0.0400,0.0000,0.0018,0.0015,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0097,0.0473,0.0180
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0365,0.0130,0.0132,0.0455,0.0458,0.0458,0.0056,0.0054,0.0068,0.0397,0.0400,0.0385,0.0018,0.0015,0.0165,0.0166,0.0161,0.0274,0.0273,0.0624,0.8117,0.8114,0.7763,0.0024,0.0132,0.0019
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0473,0.0056,0.0054,0.0049,0.0397,0.0400,0.0404,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.0166,0.8117,0.8114,0.8221,0.0005,0.0117,0.0005
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0527,0.0056,0.0059,0.0024,0.0397,0.0395,0.0429,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.0146,0.8117,0.8118,0.8245,0.0000,0.0059,0.0010
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0531,0.0056,0.0054,0.0029,0.0397,0.0400,0.0424,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.0127,0.8117,0.8114,0.8260,0.0000,0.0058,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0005,0.8117,0.8118,0.8386,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0249,0.0130,0.0132,0.0455,0.0453,0.0034,0.0056,0.0059,0.0397,0.0395,0.0000,0.0018,0.0020,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0137,0.0551,0.0453,0.0185
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0458,0.0056,0.0059,0.0397,0.0395,0.0371,0.0018,0.0020,0.0165,0.0166,0.0166,0.0274,0.0273,0.0531,0.8117,0.8118,0.7860,0.0010,0.0127,0.0083,0.0020
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0556,0.0056,0.0059,0.0397,0.0395,0.0424,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0127,0.8117,0.8118,0.8264,0.0010,0.0029,0.0029,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.0015,0.8117,0.8114,0.8372,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0288,0.0130,0.0132,0.0455,0.0458,0.0078,0.0056,0.0054,0.0397,0.0400,0.0000,0.0018,0.0015,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0102,0.0512,0.0453,0.0180
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0370,0.0130,0.0132,0.0455,0.0458,0.0492,0.0056,0.0054,0.0397,0.0400,0.0351,0.0018,0.0015,0.0165,0.0166,0.0161,0.0274,0.0273,0.0536,0.8117,0.8114,0.7851,0.0019,0.0097,0.0102,0.0019
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0546,0.0056,0.0054,0.0397,0.0400,0.0434,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.0078,0.8117,0.8114,0.8309,0.0005,0.0044,0.0019,0.0005
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0580,0.0056,0.0059,0.0397,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0117,0.8117,0.8118,0.8274,0.0000,0.0005,0.0005,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0580,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.0093,0.8117,0.8114,0.8294,0.0000,0.0010,0.0015,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0005,0.8117,0.8118,0.8386,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000
