dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,asian_0.0_a_train_set_,asian_0.0_b_predicted_set_,asian_1.0_a_train_set_,asian_1.0_b_predicted_set_,asian_1.0_c_predictions_set_,black_0.0_a_train_set_,black_0.0_b_predicted_set_,black_1.0_a_train_set_,black_1.0_b_predicted_set_,black_1.0_c_predictions_set_,hisp_0.0_a_train_set_,hisp_0.0_b_predicted_set_,hisp_1.0_a_train_set_,hisp_1.0_b_predicted_set_,hisp_1.0_c_predictions_set_,other_0.0_a_train_set_,other_0.0_b_predicted_set_,other_1.0_a_train_set_,other_1.0_b_predicted_set_,other_1.0_c_predictions_set_,white_0.0_a_train_set_,white_0.0_b_predicted_set_,white_1.0_a_train_set_,white_1.0_b_predicted_set_,white_1.0_c_predictions_set_,asian_0.0_c_predictions_set_,black_0.0_c_predictions_set_,hisp_0.0_c_predictions_set_,other_0.0_c_predictions_set_,white_0.0_c_predictions_set_
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0307,0.0273,0.8085,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0361,0.0273,0.0130,0.0132,0.0455,0.0458,0.0180,0.0023,0.0054,0.0430,0.0400,0.0292,0.0018,0.0015,0.0165,0.0166,0.0132,0.0307,0.0273,0.8085,0.8114,0.6823,0.0117,0.0409,0.0161,0.0049,0.1564
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0551,0.0023,0.0054,0.0430,0.0400,0.0414,0.0018,0.0015,0.0165,0.0166,0.0166,0.0307,0.0273,0.8085,0.8114,0.7870,0.0005,0.0039,0.0039,0.0015,0.0517
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0180,0.0307,0.0273,0.8085,0.8114,0.8338,0.0000,0.0000,0.0010,0.0000,0.0049
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0575,0.0023,0.0059,0.0430,0.0395,0.0429,0.0018,0.0020,0.0165,0.0166,0.0171,0.0307,0.0273,0.8085,0.8118,0.8108,0.0000,0.0010,0.0024,0.0015,0.0283
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0585,0.0023,0.0054,0.0430,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0175,0.0307,0.0273,0.8085,0.8114,0.8173,0.0000,0.0005,0.0015,0.0005,0.0214
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0307,0.0273,0.8085,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0307,0.0273,0.8085,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0356,0.0307,0.0130,0.0132,0.0455,0.0453,0.0224,0.0023,0.0059,0.0430,0.0395,0.0263,0.0018,0.0020,0.0165,0.0166,0.0107,0.0307,0.0273,0.8085,0.8118,0.6919,0.0078,0.0361,0.0190,0.0078,0.1472
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0356,0.0366,0.0130,0.0132,0.0455,0.0453,0.0556,0.0023,0.0059,0.0430,0.0395,0.0405,0.0018,0.0020,0.0165,0.0166,0.0176,0.0307,0.0273,0.8085,0.8118,0.7728,0.0020,0.0029,0.0049,0.0010,0.0663
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0580,0.0023,0.0059,0.0430,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0185,0.0307,0.0273,0.8085,0.8118,0.8323,0.0005,0.0005,0.0010,0.0000,0.0068
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0307,0.0273,0.8085,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0307,0.0273,0.8085,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0361,0.0273,0.0130,0.0132,0.0455,0.0458,0.0180,0.0023,0.0054,0.0430,0.0400,0.0292,0.0018,0.0015,0.0165,0.0166,0.0132,0.0307,0.0273,0.8085,0.8114,0.6823,0.0117,0.0409,0.0161,0.0049,0.1564
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0551,0.0023,0.0054,0.0430,0.0400,0.0414,0.0018,0.0015,0.0165,0.0166,0.0166,0.0307,0.0273,0.8085,0.8114,0.7870,0.0005,0.0039,0.0039,0.0015,0.0517
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0180,0.0307,0.0273,0.8085,0.8114,0.8338,0.0000,0.0000,0.0010,0.0000,0.0049
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0575,0.0023,0.0059,0.0430,0.0395,0.0429,0.0018,0.0020,0.0165,0.0166,0.0171,0.0307,0.0273,0.8085,0.8118,0.8108,0.0000,0.0010,0.0024,0.0015,0.0283
Law School Admission Bar Passage,race1,hisp,Massaging,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0585,0.0023,0.0054,0.0430,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0175,0.0307,0.0273,0.8085,0.8114,0.8173,0.0000,0.0005,0.0015,0.0005,0.0214
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0010,0.0020,0.0173,0.0166,0.0185,0.0283,0.0273,0.8108,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0010,0.0020,0.0173,0.0166,0.0185,0.0283,0.0273,0.8108,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0302,0.0130,0.0132,0.0455,0.0453,0.0137,0.0056,0.0059,0.0397,0.0395,0.0137,0.0010,0.0020,0.0173,0.0166,0.0024,0.0283,0.0273,0.8108,0.8118,0.0254,0.0083,0.0449,0.0317,0.0161,0.8137
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0546,0.0056,0.0059,0.0397,0.0395,0.0405,0.0010,0.0020,0.0173,0.0166,0.0171,0.0283,0.0273,0.8108,0.8118,0.7894,0.0015,0.0039,0.0049,0.0015,0.0497
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0570,0.0056,0.0059,0.0397,0.0395,0.0434,0.0010,0.0020,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8118,0.8333,0.0000,0.0015,0.0020,0.0005,0.0059
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0010,0.0015,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0010,0.0015,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0258,0.0130,0.0132,0.0455,0.0458,0.0102,0.0056,0.0054,0.0397,0.0400,0.0141,0.0010,0.0015,0.0173,0.0166,0.0054,0.0283,0.0273,0.8108,0.8114,0.0195,0.0132,0.0487,0.0312,0.0127,0.8192
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0551,0.0056,0.0054,0.0397,0.0400,0.0434,0.0010,0.0015,0.0173,0.0166,0.0161,0.0283,0.0273,0.8108,0.8114,0.7924,0.0010,0.0039,0.0019,0.0019,0.0463
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0570,0.0056,0.0054,0.0397,0.0400,0.0448,0.0010,0.0015,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8114,0.8319,0.0000,0.0019,0.0005,0.0000,0.0068
Law School Admission Bar Passage,race1,other,Massaging,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0575,0.0056,0.0059,0.0397,0.0395,0.0444,0.0010,0.0020,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8118,0.8274,0.0000,0.0010,0.0010,0.0005,0.0117
Law School Admission Bar Passage,race1,other,Massaging,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0580,0.0056,0.0054,0.0397,0.0400,0.0448,0.0010,0.0015,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8114,0.8309,0.0000,0.0010,0.0005,0.0000,0.0078
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0010,0.0020,0.0173,0.0166,0.0185,0.0283,0.0273,0.8108,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0010,0.0020,0.0173,0.0166,0.0185,0.0283,0.0273,0.8108,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0302,0.0130,0.0132,0.0455,0.0453,0.0137,0.0056,0.0059,0.0397,0.0395,0.0137,0.0010,0.0020,0.0173,0.0166,0.0024,0.0283,0.0273,0.8108,0.8118,0.0254,0.0083,0.0449,0.0317,0.0161,0.8137
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0546,0.0056,0.0059,0.0397,0.0395,0.0405,0.0010,0.0020,0.0173,0.0166,0.0171,0.0283,0.0273,0.8108,0.8118,0.7894,0.0015,0.0039,0.0049,0.0015,0.0497
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0570,0.0056,0.0059,0.0397,0.0395,0.0434,0.0010,0.0020,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8118,0.8333,0.0000,0.0015,0.0020,0.0005,0.0059
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0010,0.0015,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0010,0.0015,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0258,0.0130,0.0132,0.0455,0.0458,0.0102,0.0056,0.0054,0.0397,0.0400,0.0141,0.0010,0.0015,0.0173,0.0166,0.0054,0.0283,0.0273,0.8108,0.8114,0.0195,0.0132,0.0487,0.0312,0.0127,0.8192
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0551,0.0056,0.0054,0.0397,0.0400,0.0434,0.0010,0.0015,0.0173,0.0166,0.0161,0.0283,0.0273,0.8108,0.8114,0.7924,0.0010,0.0039,0.0019,0.0019,0.0463
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0570,0.0056,0.0054,0.0397,0.0400,0.0448,0.0010,0.0015,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8114,0.8319,0.0000,0.0019,0.0005,0.0000,0.0068
Law School Admission Bar Passage,race1,other,Massaging,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0575,0.0056,0.0059,0.0397,0.0395,0.0444,0.0010,0.0020,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8118,0.8274,0.0000,0.0010,0.0010,0.0005,0.0117
Law School Admission Bar Passage,race1,other,Massaging,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0580,0.0056,0.0054,0.0397,0.0400,0.0448,0.0010,0.0015,0.0173,0.0166,0.0180,0.0283,0.0273,0.8108,0.8114,0.8309,0.0000,0.0010,0.0005,0.0000,0.0078
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0215,0.0130,0.0132,0.0455,0.0453,0.0229,0.0056,0.0059,0.0397,0.0395,0.0224,0.0018,0.0020,0.0165,0.0166,0.0063,0.0274,0.0273,0.8117,0.8118,0.2886,0.0171,0.0356,0.0229,0.0122,0.5505
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0361,0.0130,0.0132,0.0455,0.0453,0.0517,0.0056,0.0059,0.0397,0.0395,0.0410,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.8117,0.8118,0.8172,0.0024,0.0068,0.0044,0.0010,0.0219
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0561,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8118,0.8318,0.0015,0.0024,0.0010,0.0005,0.0073
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0205,0.0130,0.0132,0.0455,0.0458,0.0190,0.0056,0.0054,0.0397,0.0400,0.0244,0.0018,0.0015,0.0165,0.0166,0.0093,0.0274,0.0273,0.8117,0.8114,0.2763,0.0185,0.0400,0.0210,0.0088,0.5624
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0370,0.0130,0.0132,0.0455,0.0458,0.0507,0.0056,0.0054,0.0397,0.0400,0.0409,0.0018,0.0015,0.0165,0.0166,0.0161,0.0274,0.0273,0.8117,0.8114,0.8168,0.0019,0.0083,0.0044,0.0019,0.0219
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0560,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0166,0.0274,0.0273,0.8117,0.8114,0.8333,0.0010,0.0029,0.0015,0.0015,0.0054
Law School Admission Bar Passage,race1,white,Massaging,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8118,0.8372,0.0005,0.0000,0.0000,0.0005,0.0020
Law School Admission Bar Passage,race1,white,Massaging,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0448,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8363,0.0000,0.0000,0.0005,0.0000,0.0024
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0215,0.0130,0.0132,0.0455,0.0453,0.0229,0.0056,0.0059,0.0397,0.0395,0.0224,0.0018,0.0020,0.0165,0.0166,0.0063,0.0274,0.0273,0.8117,0.8118,0.2886,0.0171,0.0356,0.0229,0.0122,0.5505
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0361,0.0130,0.0132,0.0455,0.0453,0.0517,0.0056,0.0059,0.0397,0.0395,0.0410,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.8117,0.8118,0.8172,0.0024,0.0068,0.0044,0.0010,0.0219
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0561,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8118,0.8318,0.0015,0.0024,0.0010,0.0005,0.0073
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0205,0.0130,0.0132,0.0455,0.0458,0.0190,0.0056,0.0054,0.0397,0.0400,0.0244,0.0018,0.0015,0.0165,0.0166,0.0093,0.0274,0.0273,0.8117,0.8114,0.2763,0.0185,0.0400,0.0210,0.0088,0.5624
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0370,0.0130,0.0132,0.0455,0.0458,0.0507,0.0056,0.0054,0.0397,0.0400,0.0409,0.0018,0.0015,0.0165,0.0166,0.0161,0.0274,0.0273,0.8117,0.8114,0.8168,0.0019,0.0083,0.0044,0.0019,0.0219
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0560,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0166,0.0274,0.0273,0.8117,0.8114,0.8333,0.0010,0.0029,0.0015,0.0015,0.0054
Law School Admission Bar Passage,race1,white,Massaging,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8118,0.8372,0.0005,0.0000,0.0000,0.0005,0.0020
Law School Admission Bar Passage,race1,white,Massaging,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0448,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8363,0.0000,0.0000,0.0005,0.0000,0.0024
Law School Admission Bar Passage,race1,asian,Reweighing,Validation,1,False,Surrogate,LogisticRegression,0.0025,0.0029,0.0368,0.0356,0.0385,0.0134,0.0132,0.0452,0.0453,0.0585,0.0059,0.0059,0.0399,0.0395,0.0453,0.0018,0.0020,0.0167,0.0166,0.0185,0.0272,0.0273,0.8105,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Reweighing,Validation,1,False,Surrogate,SVC,0.0025,0.0029,0.0368,0.0356,0.0385,0.0134,0.0132,0.0452,0.0453,0.0585,0.0059,0.0059,0.0399,0.0395,0.0453,0.0018,0.0020,0.0167,0.0166,0.0185,0.0272,0.0273,0.8105,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Reweighing,Validation,1,False,Surrogate,GaussianNB,0.0025,0.0029,0.0368,0.0356,0.0302,0.0134,0.0132,0.0452,0.0453,0.0117,0.0059,0.0059,0.0399,0.0395,0.0093,0.0018,0.0020,0.0167,0.0166,0.0020,0.0272,0.0273,0.8105,0.8118,0.0000,0.0083,0.0468,0.0361,0.0166,0.8391
