dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,Black,0.3939,0.8643,0.9012,0.9323,0.9327,0.9002,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,Other,0.2327,0.8371,0.5278,0.9493,0.9511,0.5278,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,White,1.7317,0.9051,1.0496,1.0435,0.9567,0.947,1.0,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.5589,0.9034,0.9055,0.96,0.9629,0.9508,1.0,"[6512, 705, 936, 1372]",0.8277,0.6258,0.5945,0.6606,0.5155,"[[0.0, 0.09768601912151864, 1.0], [0.0, 0.5944540727902946, 1.0], [inf, 1.0, 0.0]]",0.7484,0.5945,0.9023
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.3782,0.9185,1.0828,1.0631,0.9388,0.9208,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Black,0.4046,0.8624,0.8962,0.9319,0.9326,0.896,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Other,0.1686,0.8175,0.515,0.9299,0.9311,0.5148,1.0,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,White,1.7132,0.9035,1.0492,1.0447,0.9558,0.9485,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.6533,0.9289,0.7258,1.0114,0.9838,0.7514,1.0,"[3305, 303, 484, 670]",0.8347,0.63,0.5806,0.6886,0.5278,"[[0.0, 0.08398004434589801, 1.0], [0.0, 0.5805892547660312, 1.0], [inf, 1.0, 0.0]]",0.7483,0.5806,0.916
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.2998,0.9393,1.0401,1.0399,0.959,0.954,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,Black,0.3228,0.8521,0.7738,0.9393,0.9395,0.7722,1.0,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,Other,0.4639,0.89,1.2202,0.9152,0.9152,0.7796,1.0,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,White,1.8709,0.8981,1.1108,1.0402,0.9598,0.8905,1.0,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.6411,0.9257,0.9996,0.9723,0.9752,0.9474,1.0,"[6600, 617, 960, 1348]",0.8344,0.6309,0.5841,0.686,0.5279,"[[0.0, 0.0854925869474851, 1.0], [0.0, 0.584055459272097, 1.0], [inf, 1.0, 0.0]]",0.7493,0.5841,0.9145
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,Asian-Pac-Islander,1.3413,0.9303,1.0811,1.0432,0.9556,0.9232,1.0,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,Black,0.3832,0.8648,0.9075,0.9334,0.9336,0.907,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,Other,0.238,0.8418,0.6369,0.9421,0.9434,0.6367,1.0,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,White,1.7514,0.9057,1.0324,1.0449,0.9549,0.9652,0.9999,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,LogisticRegression,Female,0.0308,0.7608,0.4952,0.8829,0.8828,0.4965,0.9999,"[3328, 280, 634, 520]",0.8081,0.5322,0.4506,0.65,0.4275,"[[0.0, 0.07760532150776053, 1.0], [0.0, 0.4506065857885615, 1.0], [inf, 1.0, 0.0]]",0.6865,0.4506,0.9224
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,LogisticRegression,Male,32.4737,0.7608,1.5048,1.1171,0.8828,0.4965,0.9999,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,SVC,Female,0.291,0.8492,0.9049,0.9296,0.9295,0.9041,1.0,"[3377, 231, 609, 545]",0.8236,0.5648,0.4723,0.7023,0.4737,"[[0.0, 0.06402439024390244, 1.0], [0.0, 0.47227036395147315, 1.0], [inf, 1.0, 0.0]]",0.7041,0.4723,0.936
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,SVC,Male,3.4362,0.8492,1.0951,1.0704,0.9295,0.9041,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,GaussianNB,Female,0.0,0.6128,0.2682,0.7654,0.7655,0.2684,1.0,"[3089, 519, 437, 717]",0.7992,0.6,0.6213,0.5801,0.4667,"[[0.0, 0.1438470066518847, 1.0], [0.0, 0.621317157712305, 1.0], [inf, 1.0, 0.0]]",0.7387,0.6213,0.8562
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,GaussianNB,Male,inf,0.6128,1.7318,1.2346,0.7655,0.2684,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,DecisionTreeClassifier,Female,0.2913,0.8095,0.7907,0.9177,0.9178,0.7898,0.9997,"[3284, 324, 497, 657]",0.8276,0.6155,0.5693,0.6697,0.5081,"[[0.0, 0.08980044345898004, 1.0], [0.0, 0.5693240901213171, 1.0], [inf, 1.0, 0.0]]",0.7398,0.5693,0.9102
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,DecisionTreeClassifier,Male,3.433,0.8095,1.2093,1.0823,0.9178,0.7898,0.9997,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,RandomForestClassifier,Female,0.2914,0.8067,0.7998,0.9144,0.9144,0.7998,0.9999,"[3279, 329, 487, 667]",0.8286,0.6205,0.578,0.6697,0.5129,"[[0.0, 0.09118625277161863, 1.0], [0.0, 0.5779896013864818, 1.0], [inf, 1.0, 0.0]]",0.7434,0.578,0.9088
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,RandomForestClassifier,Male,3.4314,0.8067,1.2002,1.0856,0.9144,0.7998,0.9999,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,LogisticRegression,Female,0.0459,0.7609,0.5161,0.8797,0.8796,0.5154,1.0,"[6630, 587, 1258, 1050]",0.8063,0.5323,0.4549,0.6414,0.4243,"[[0.0, 0.08133573506997367, 1.0], [0.0, 0.45493934142114384, 1.0], [inf, 1.0, 0.0]]",0.6868,0.4549,0.9187
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,LogisticRegression,Male,21.7913,0.7609,1.4839,1.1203,0.8796,0.5154,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,SVC,Female,0.2733,0.8482,0.8972,0.9302,0.9303,0.8954,1.0,"[6787, 430, 1225, 1083]",0.8262,0.5669,0.4692,0.7158,0.4802,"[[0.0, 0.05958154357766385, 1.0], [0.0, 0.4692374350086655, 1.0], [inf, 1.0, 0.0]]",0.7048,0.4692,0.9404
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,SVC,Male,3.6585,0.8482,1.1028,1.0698,0.9303,0.8954,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,GaussianNB,Female,0.0,0.6116,0.2759,0.7603,0.7603,0.2759,1.0,"[6156, 1061, 888, 1420]",0.7954,0.593,0.6153,0.5723,0.4571,"[[0.0, 0.1470139947346543, 1.0], [0.0, 0.6152512998266898, 1.0], [inf, 1.0, 0.0]]",0.7341,0.6153,0.853
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,GaussianNB,Male,inf,0.6116,1.7241,1.2397,0.7603,0.2759,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,Female,0.2737,0.7986,0.8362,0.8987,0.8988,0.8346,1.0,"[6549, 668, 966, 1342]",0.8285,0.6216,0.5815,0.6677,0.5134,"[[0.0, 0.09255923513925454, 1.0], [0.0, 0.5814558058925476, 1.0], [inf, 1.0, 0.0]]",0.7444,0.5815,0.9074
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,Male,3.6535,0.7986,1.1638,1.1013,0.8988,0.8346,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Female,0.2866,0.7959,0.8573,0.8949,0.8946,0.8578,1.0,"[6515, 702, 925, 1383]",0.8292,0.6296,0.5992,0.6633,0.5201,"[[0.0, 0.0972703339337675, 1.0], [0.0, 0.5992201039861352, 1.0], [inf, 1.0, 0.0]]",0.751,0.5992,0.9027
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Male,3.489,0.7959,1.1427,1.1051,0.8946,0.8578,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Test,XGBClassifier,Female,0.2916,0.8112,0.8518,0.9132,0.9133,0.8509,1.0,"[3305, 303, 484, 670]",0.8347,0.63,0.5806,0.6886,0.5278,"[[0.0, 0.08398004434589801, 1.0], [0.0, 0.5805892547660312, 1.0], [inf, 1.0, 0.0]]",0.7483,0.5806,0.916
Adult Income,sex,MultivalueLGAFFS,Validation,Test,XGBClassifier,Male,3.4299,0.8112,1.1482,1.0868,0.9133,0.8509,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Test,XGBClassifier,Female,0.2732,0.8029,0.8527,0.9035,0.9033,0.8519,1.0,"[6600, 617, 960, 1348]",0.8344,0.6309,0.5841,0.686,0.5279,"[[0.0, 0.0854925869474851, 1.0], [0.0, 0.584055459272097, 1.0], [inf, 1.0, 0.0]]",0.7493,0.5841,0.9145
Adult Income,sex,MultivalueLGAFFS,Test,Test,XGBClassifier,Male,3.6599,0.8029,1.1473,1.0965,0.9033,0.8519,1.0,,,,,,,,,,
