dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,Black,0.4028,0.8661,0.9105,0.9328,0.9331,0.9102,0.9996,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,Other,0.1738,0.8241,0.5282,0.9341,0.9354,0.5282,0.9997,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,White,1.6958,0.9078,1.0442,1.0415,0.9588,0.9528,0.9996,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.6607,0.9266,0.9917,0.9744,0.9778,0.9552,0.9999,"[6530, 687, 942, 1366]",0.829,0.6265,0.5919,0.6654,0.5175,"[[0.0, 0.09519190799501177, 1.0], [0.0, 0.5918544194107452, 1.0], [inf, 1.0, 0.0]]",0.7483,0.5919,0.9048
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.3782,0.9194,1.0858,1.061,0.9411,0.9182,0.9998,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Black,0.4046,0.864,0.8903,0.9347,0.9354,0.8893,0.9997,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Other,0.2278,0.8325,0.629,0.9324,0.9336,0.6289,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,White,1.6824,0.9072,1.0411,1.0417,0.9588,0.9566,0.9998,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.6549,0.9294,0.7399,1.0075,0.9877,0.7654,0.9997,"[3291, 317, 500, 654]",0.8284,0.6155,0.5667,0.6735,0.5093,"[[0.0, 0.08786031042128603, 1.0], [0.0, 0.5667244367417678, 1.0], [inf, 1.0, 0.0]]",0.7394,0.5667,0.9121
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.269,0.9456,1.0296,1.036,0.963,0.9655,0.9994,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,Black,0.3534,0.8595,0.8068,0.9404,0.9408,0.8058,0.9996,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,Other,0.4648,0.8904,1.2343,0.9112,0.9113,0.7657,0.9997,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Validation,Test,XGBClassifier,White,1.8197,0.9018,1.0954,1.041,0.9592,0.9057,0.9997,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.5991,0.9181,0.9187,0.9751,0.978,0.9643,1.0,"[6620, 597, 967, 1341]",0.8358,0.6317,0.581,0.692,0.5304,"[[0.0, 0.08272135236247749, 1.0], [0.0, 0.5810225303292894, 1.0], [inf, 1.0, 0.0]]",0.7492,0.581,0.9173
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,Asian-Pac-Islander,1.3607,0.9274,1.0969,1.0413,0.9577,0.9069,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,Black,0.3786,0.8656,0.9105,0.9339,0.9339,0.9102,0.9999,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,Other,0.2413,0.8447,0.6398,0.9449,0.9462,0.6398,1.0,,,,,,,,,,
Adult Income,race,MultivalueLGAFFS,Test,Test,XGBClassifier,White,1.7677,0.9058,1.0292,1.0446,0.9551,0.9685,0.9999,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,LogisticRegression,Female,0.0308,0.7608,0.4952,0.8829,0.8828,0.4965,0.9999,"[3328, 280, 634, 520]",0.8081,0.5322,0.4506,0.65,0.4275,"[[0.0, 0.07760532150776053, 1.0], [0.0, 0.4506065857885615, 1.0], [inf, 1.0, 0.0]]",0.6865,0.4506,0.9224
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,LogisticRegression,Male,32.4737,0.7608,1.5048,1.1171,0.8828,0.4965,0.9999,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,SVC,Female,0.291,0.8492,0.9049,0.9296,0.9295,0.9041,1.0,"[3377, 231, 609, 545]",0.8236,0.5648,0.4723,0.7023,0.4737,"[[0.0, 0.06402439024390244, 1.0], [0.0, 0.47227036395147315, 1.0], [inf, 1.0, 0.0]]",0.7041,0.4723,0.936
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,SVC,Male,3.4362,0.8492,1.0951,1.0704,0.9295,0.9041,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,GaussianNB,Female,0.0,0.6128,0.2682,0.7654,0.7655,0.2684,1.0,"[3089, 519, 437, 717]",0.7992,0.6,0.6213,0.5801,0.4667,"[[0.0, 0.1438470066518847, 1.0], [0.0, 0.621317157712305, 1.0], [inf, 1.0, 0.0]]",0.7387,0.6213,0.8562
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,GaussianNB,Male,inf,0.6128,1.7318,1.2346,0.7655,0.2684,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,DecisionTreeClassifier,Female,0.2913,0.8095,0.7907,0.9177,0.9178,0.7898,0.9997,"[3284, 324, 497, 657]",0.8276,0.6155,0.5693,0.6697,0.5081,"[[0.0, 0.08980044345898004, 1.0], [0.0, 0.5693240901213171, 1.0], [inf, 1.0, 0.0]]",0.7398,0.5693,0.9102
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,DecisionTreeClassifier,Male,3.433,0.8095,1.2093,1.0823,0.9178,0.7898,0.9997,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,RandomForestClassifier,Female,0.3032,0.8095,0.8232,0.9136,0.9138,0.8239,0.9999,"[3275, 333, 484, 670]",0.8284,0.6212,0.5806,0.668,0.5131,"[[0.0, 0.0922949002217295, 1.0], [0.0, 0.5805892547660312, 1.0], [inf, 1.0, 0.0]]",0.7441,0.5806,0.9077
Adult Income,sex,MultivalueLGAFFS,Validation,Surrogate,RandomForestClassifier,Male,3.2979,0.8095,1.1768,1.0864,0.9138,0.8239,0.9999,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,LogisticRegression,Female,0.0459,0.7609,0.5161,0.8797,0.8796,0.5154,1.0,"[6630, 587, 1258, 1050]",0.8063,0.5323,0.4549,0.6414,0.4243,"[[0.0, 0.08133573506997367, 1.0], [0.0, 0.45493934142114384, 1.0], [inf, 1.0, 0.0]]",0.6868,0.4549,0.9187
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,LogisticRegression,Male,21.7913,0.7609,1.4839,1.1203,0.8796,0.5154,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,SVC,Female,0.2733,0.8482,0.8972,0.9302,0.9303,0.8954,1.0,"[6787, 430, 1225, 1083]",0.8262,0.5669,0.4692,0.7158,0.4802,"[[0.0, 0.05958154357766385, 1.0], [0.0, 0.4692374350086655, 1.0], [inf, 1.0, 0.0]]",0.7048,0.4692,0.9404
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,SVC,Male,3.6585,0.8482,1.1028,1.0698,0.9303,0.8954,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,GaussianNB,Female,0.0,0.6116,0.2759,0.7603,0.7603,0.2759,1.0,"[6156, 1061, 888, 1420]",0.7954,0.593,0.6153,0.5723,0.4571,"[[0.0, 0.1470139947346543, 1.0], [0.0, 0.6152512998266898, 1.0], [inf, 1.0, 0.0]]",0.7341,0.6153,0.853
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,GaussianNB,Male,inf,0.6116,1.7241,1.2397,0.7603,0.2759,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,Female,0.2737,0.7986,0.8362,0.8987,0.8988,0.8346,1.0,"[6549, 668, 966, 1342]",0.8285,0.6216,0.5815,0.6677,0.5134,"[[0.0, 0.09255923513925454, 1.0], [0.0, 0.5814558058925476, 1.0], [inf, 1.0, 0.0]]",0.7444,0.5815,0.9074
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,DecisionTreeClassifier,Male,3.6535,0.7986,1.1638,1.1013,0.8988,0.8346,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Female,0.2873,0.7996,0.8491,0.899,0.8989,0.8487,1.0,"[6529, 688, 947, 1361]",0.8283,0.6247,0.5897,0.6642,0.5155,"[[0.0, 0.09533046972426217, 1.0], [0.0, 0.5896880415944541, 1.0], [inf, 1.0, 0.0]]",0.7472,0.5897,0.9047
Adult Income,sex,MultivalueLGAFFS,Test,Surrogate,RandomForestClassifier,Male,3.4802,0.7996,1.1509,1.101,0.8989,0.8487,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Validation,Test,XGBClassifier,Female,0.2893,0.8106,0.8471,0.9111,0.9113,0.8456,1.0,"[3298, 310, 492, 662]",0.8316,0.6228,0.5737,0.6811,0.5185,"[[0.0, 0.08592017738359202, 1.0], [0.0, 0.5736568457538995, 1.0], [inf, 1.0, 0.0]]",0.7439,0.5737,0.9141
Adult Income,sex,MultivalueLGAFFS,Validation,Test,XGBClassifier,Male,3.4565,0.8106,1.1529,1.0889,0.9113,0.8456,1.0,,,,,,,,,,
Adult Income,sex,MultivalueLGAFFS,Test,Test,XGBClassifier,Female,0.2803,0.8028,0.8663,0.9014,0.9014,0.8666,1.0,"[6584, 633, 949, 1359]",0.8339,0.6321,0.5888,0.6822,0.528,"[[0.0, 0.0877095746154912, 1.0], [0.0, 0.5888214904679376, 1.0], [inf, 1.0, 0.0]]",0.7506,0.5888,0.9123
Adult Income,sex,MultivalueLGAFFS,Test,Test,XGBClassifier,Male,3.5677,0.8028,1.1337,1.0986,0.9014,0.8666,1.0,,,,,,,,,,
